                           00FE54   705 _LCMIDDATL	=	0xfe54
                           00FE55   706 _LCMIDDATH	=	0xfe55
                           00FE54   707 _LCMIDDAT	=	0xfe54
                           00FA70   708 _DMA_LCM_CFG	=	0xfa70
                           00FA71   709 _DMA_LCM_CR	=	0xfa71
                           00FA72   710 _DMA_LCM_STA	=	0xfa72
                           00FA73   711 _DMA_LCM_AMT	=	0xfa73
                           00FA74   712 _DMA_LCM_DONE	=	0xfa74
                           00FA75   713 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   714 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   715 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   716 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   717 _MD3	=	0xfcf0
                           00FCF1   718 _MD2	=	0xfcf1
                           00FCF2   719 _MD1	=	0xfcf2
                           00FCF3   720 _MD0	=	0xfcf3
                           00FCF4   721 _MD5	=	0xfcf4
                           00FCF5   722 _MD4	=	0xfcf5
                           00FCF6   723 _ARCON	=	0xfcf6
                           00FCF7   724 _OPCON	=	0xfcf7
                           00FE08   725 _SPFUNC	=	0xfe08
                           00FE09   726 _RSTFLAG	=	0xfe09
                           00FEB0   727 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   728 _PWMA_ENO	=	0xfeb1
                           00FEB2   729 _PWMA_PS	=	0xfeb2
                           00FEB3   730 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   731 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   732 _PWMB_ENO	=	0xfeb5
                           00FEB6   733 _PWMB_PS	=	0xfeb6
                           00FEB7   734 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   735 _PWMA_CR1	=	0xfec0
                           00FEC1   736 _PWMA_CR2	=	0xfec1
                           00FEC2   737 _PWMA_SMCR	=	0xfec2
                           00FEC3   738 _PWMA_ETR	=	0xfec3
                           00FEC4   739 _PWMA_IER	=	0xfec4
                           00FEC5   740 _PWMA_SR1	=	0xfec5
                           00FEC6   741 _PWMA_SR2	=	0xfec6
                           00FEC7   742 _PWMA_EGR	=	0xfec7
                           00FEC8   743 _PWMA_CCMR1	=	0xfec8
                           00FEC9   744 _PWMA_CCMR2	=	0xfec9
                           00FECA   745 _PWMA_CCMR3	=	0xfeca
                           00FECB   746 _PWMA_CCMR4	=	0xfecb
                           00FECC   747 _PWMA_CCER1	=	0xfecc
                           00FECD   748 _PWMA_CCER2	=	0xfecd
                           00FECE   749 _PWMA_CNTRH	=	0xfece
                           00FECF   750 _PWMA_CNTRL	=	0xfecf
                           00FED0   751 _PWMA_PSCRH	=	0xfed0
                           00FED1   752 _PWMA_PSCRL	=	0xfed1
                           00FED2   753 _PWMA_ARRH	=	0xfed2
                           00FED3   754 _PWMA_ARRL	=	0xfed3
                           00FED4   755 _PWMA_RCR	=	0xfed4
                           00FED5   756 _PWMA_CCR1H	=	0xfed5
                           00FED6   757 _PWMA_CCR1L	=	0xfed6
                           00FED7   758 _PWMA_CCR2H	=	0xfed7
                           00FED8   759 _PWMA_CCR2L	=	0xfed8
                           00FED9   760 _PWMA_CCR3H	=	0xfed9
                           00FEDA   761 _PWMA_CCR3L	=	0xfeda
                           00FEDB   762 _PWMA_CCR4H	=	0xfedb
                           00FEDC   763 _PWMA_CCR4L	=	0xfedc
                           00FEDD   764 _PWMA_BKR	=	0xfedd
                           00FEDE   765 _PWMA_DTR	=	0xfede
                           00FEDF   766 _PWMA_OISR	=	0xfedf
                           00FEE0   767 _PWMB_CR1	=	0xfee0
                           00FEE1   768 _PWMB_CR2	=	0xfee1
                           00FEE2   769 _PWMB_SMCR	=	0xfee2
                           00FEE3   770 _PWMB_ETR	=	0xfee3
                           00FEE4   771 _PWMB_IER	=	0xfee4
                           00FEE5   772 _PWMB_SR1	=	0xfee5
                           00FEE6   773 _PWMB_SR2	=	0xfee6
                           00FEE7   774 _PWMB_EGR	=	0xfee7
                           00FEE8   775 _PWMB_CCMR1	=	0xfee8
                           00FEE9   776 _PWMB_CCMR2	=	0xfee9
                           00FEEA   777 _PWMB_CCMR3	=	0xfeea
                           00FEEB   778 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   779 _PWMB_CCER1	=	0xfeec
                           00FEED   780 _PWMB_CCER2	=	0xfeed
                           00FEEE   781 _PWMB_CNTRH	=	0xfeee
                           00FEEF   782 _PWMB_CNTRL	=	0xfeef
                           00FEF0   783 _PWMB_PSCRH	=	0xfef0
                           00FEF1   784 _PWMB_PSCRL	=	0xfef1
                           00FEF2   785 _PWMB_ARRH	=	0xfef2
                           00FEF3   786 _PWMB_ARRL	=	0xfef3
                           00FEF4   787 _PWMB_RCR	=	0xfef4
                           00FEF5   788 _PWMB_CCR1H	=	0xfef5
                           00FEF6   789 _PWMB_CCR1L	=	0xfef6
                           00FEF7   790 _PWMB_CCR2H	=	0xfef7
                           00FEF8   791 _PWMB_CCR2L	=	0xfef8
                           00FEF9   792 _PWMB_CCR3H	=	0xfef9
                           00FEFA   793 _PWMB_CCR3L	=	0xfefa
                           00FEFB   794 _PWMB_CCR4H	=	0xfefb
                           00FEFC   795 _PWMB_CCR4L	=	0xfefc
                           00FEFD   796 _PWMB_BKR	=	0xfefd
                           00FEFE   797 _PWMB_DTR	=	0xfefe
                           00FEFF   798 _PWMB_OISR	=	0xfeff
                           00FE60   799 _RTCCR	=	0xfe60
                           00FE61   800 _RTCCFG	=	0xfe61
                           00FE62   801 _RTCIEN	=	0xfe62
                           00FE63   802 _RTCIF	=	0xfe63
                           00FE64   803 _ALAHOUR	=	0xfe64
                           00FE65   804 _ALAMIN	=	0xfe65
                           00FE66   805 _ALASEC	=	0xfe66
                           00FE67   806 _ALASSEC	=	0xfe67
                           00FE68   807 _INIYEAR	=	0xfe68
                           00FE69   808 _INIMONTH	=	0xfe69
                           00FE6A   809 _INIDAY	=	0xfe6a
                           00FE6B   810 _INIHOUR	=	0xfe6b
                           00FE6C   811 _INIMIN	=	0xfe6c
                           00FE6D   812 _INISEC	=	0xfe6d
                           00FE6E   813 _INISSEC	=	0xfe6e
                           00FE70   814 _YEAR	=	0xfe70
                           00FE71   815 _MONTH	=	0xfe71
                           00FE72   816 _DAY	=	0xfe72
                           00FE73   817 _HOUR	=	0xfe73
                           00FE74   818 _MIN	=	0xfe74
                           00FE75   819 _SEC	=	0xfe75
                           00FE76   820 _SSEC	=	0xfe76
                           00FA20   821 _DMA_SPI_CFG	=	0xfa20
                           00FA21   822 _DMA_SPI_CR	=	0xfa21
                           00FA22   823 _DMA_SPI_STA	=	0xfa22
                           00FA23   824 _DMA_SPI_AMT	=	0xfa23
                           00FA24   825 _DMA_SPI_DONE	=	0xfa24
                           00FA25   826 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   827 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   828 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   829 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   830 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   831 _CLKDIV	=	0xfe01
                           00FE02   832 _HIRCCR	=	0xfe02
                           00FE03   833 _XOSCCR	=	0xfe03
                           00FE04   834 _IRC32KCR	=	0xfe04
                           00FE00   835 _CKSEL	=	0xfe00
                           00FE05   836 _MCLKOCR	=	0xfe05
                           00FE06   837 _IRCDB	=	0xfe06
                           00FE07   838 _IRC48MCR	=	0xfe07
                           00FEA2   839 _TM2PS	=	0xfea2
                           00FEA3   840 _TM3PS	=	0xfea3
                           00FEA4   841 _TM4PS	=	0xfea4
                           00FA30   842 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   843 _DMA_UR1T_CR	=	0xfa31
                           00FA32   844 _DMA_UR1T_STA	=	0xfa32
                           00FA33   845 _DMA_URTX_AMT	=	0xfa33
                           00FA34   846 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   847 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   848 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   849 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   850 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   851 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   852 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   853 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   854 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   855 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   856 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   857 _DMA_UR2T_CR	=	0xfa31
                           00FA32   858 _DMA_UR2T_STA	=	0xfa32
                           00FA33   859 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   860 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   861 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   862 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   863 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   864 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   865 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   866 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   867 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   868 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   869 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   870 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   871 _DMA_UR3T_CR	=	0xfa31
                           00FA32   872 _DMA_UR3T_STA	=	0xfa32
                           00FA33   873 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   874 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   875 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   876 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   877 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   878 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   879 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   880 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   881 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   882 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   883 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   884 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   885 _DMA_UR4T_CR	=	0xfa31
                           00FA32   886 _DMA_UR4T_STA	=	0xfa32
                           00FA33   887 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   888 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   889 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   890 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   891 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   892 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   893 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   894 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   895 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   896 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   897 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        898 _uartGetCharacter_result_10000_50:
      000000                        899 	.ds 1
      000001                        900 ___gpio_setBits_PARM_2:
      000001                        901 	.ds 1
      000002                        902 ___gpio_setBits_PARM_3:
      000002                        903 	.ds 3
      000005                        904 ___gpio_setBits_portValue_10000_84:
      000005                        905 	.ds 1
      000006                        906 ___isOutput_gpioConfig_10000_86:
      000006                        907 	.ds 3
      000009                        908 ___isInput_gpioConfig_10000_88:
      000009                        909 	.ds 3
      00000C                        910 _gpioConfigure_gpioConfig_10000_90:
      00000C                        911 	.ds 3
      00000F                        912 _gpioConfigure_mask_10000_91:
      00000F                        913 	.ds 1
      000010                        914 _gpioConfigure_pm1_10001_94:
      000010                        915 	.ds 1
      000011                        916 _gpioConfigure_pm0_10001_94:
      000011                        917 	.ds 1
      000012                        918 _gpioConfigure_pncs_10001_94:
      000012                        919 	.ds 1
      000013                        920 _gpioConfigure_ppu_10001_94:
      000013                        921 	.ds 1
      000014                        922 _gpioConfigure_pdr_10001_94:
      000014                        923 	.ds 1
      000015                        924 _gpioConfigure_psr_10001_94:
      000015                        925 	.ds 1
      000016                        926 _gpioConfigure_pie_10001_94:
      000016                        927 	.ds 1
      000017                        928 _gpioConfigure_pim1_10001_94:
      000017                        929 	.ds 1
      000018                        930 _gpioConfigure_pim0_10001_94:
      000018                        931 	.ds 1
      000019                        932 _gpioConfigure_pintf_10001_94:
      000019                        933 	.ds 1
      00001A                        934 _gpioConfigure_pinte_10001_94:
      00001A                        935 	.ds 1
      00001B                        936 _gpioConfigure_pwkue_10001_94:
      00001B                        937 	.ds 1
      00001C                        938 ___getPort_port_10000_99:
      00001C                        939 	.ds 1
      00001D                        940 ___getPort_value_10000_100:
      00001D                        941 	.ds 1
      00001E                        942 _gpioRead_gpioConfig_10000_102:
      00001E                        943 	.ds 3
      000021                        944 _gpioWrite_PARM_2:
      000021                        945 	.ds 1
      000022                        946 _gpioWrite_gpioConfig_10000_104:
      000022                        947 	.ds 3
                                    948 ;--------------------------------------------------------
                                    949 ; absolute external ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area XABS    (ABS,XDATA)
                                    952 ;--------------------------------------------------------
                                    953 ; initialized external ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area XISEG   (XDATA)
                                    956 	.area HOME    (CODE)
                                    957 	.area GSINIT0 (CODE)
                                    958 	.area GSINIT1 (CODE)
                                    959 	.area GSINIT2 (CODE)
                                    960 	.area GSINIT3 (CODE)
                                    961 	.area GSINIT4 (CODE)
                                    962 	.area GSINIT5 (CODE)
                                    963 	.area GSINIT  (CODE)
                                    964 	.area GSFINAL (CODE)
                                    965 	.area CSEG    (CODE)
                                    966 ;--------------------------------------------------------
                                    967 ; global & static initialisations
                                    968 ;--------------------------------------------------------
                                    969 	.area HOME    (CODE)
                                    970 	.area GSINIT  (CODE)
                                    971 	.area GSFINAL (CODE)
                                    972 	.area GSINIT  (CODE)
                                    973 ;--------------------------------------------------------
                                    974 ; Home
                                    975 ;--------------------------------------------------------
                                    976 	.area HOME    (CODE)
                                    977 	.area HOME    (CODE)
                                    978 ;--------------------------------------------------------
                                    979 ; code
                                    980 ;--------------------------------------------------------
                                    981 	.area CSEG    (CODE)
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function '__gpio_setBits'
                                    984 ;------------------------------------------------------------
                                    985 ;cfgValue                  Allocated with name '___gpio_setBits_PARM_2'
                                    986 ;gpioConfig                Allocated with name '___gpio_setBits_PARM_3'
                                    987 ;portValue                 Allocated with name '___gpio_setBits_portValue_10000_84'
                                    988 ;------------------------------------------------------------
                                    989 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:39: static uint8_t __gpio_setBits(uint8_t portValue, uint8_t cfgValue, GpioConfig *gpioConfig) {
                                    990 ;	-----------------------------------------
                                    991 ;	 function __gpio_setBits
                                    992 ;	-----------------------------------------
      000000                        993 ___gpio_setBits:
                           000007   994 	ar7 = 0x07
                           000006   995 	ar6 = 0x06
                           000005   996 	ar5 = 0x05
                           000004   997 	ar4 = 0x04
                           000003   998 	ar3 = 0x03
                           000002   999 	ar2 = 0x02
                           000001  1000 	ar1 = 0x01
                           000000  1001 	ar0 = 0x00
      000000 E5 82            [12] 1002 	mov	a,dpl
      000002 90r00r05         [24] 1003 	mov	dptr,#___gpio_setBits_portValue_10000_84
      000005 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:40: return cfgValue ? (portValue | gpioConfig->__setMask) : (portValue & gpioConfig->__clearMask);
      000006 90r00r01         [24] 1006 	mov	dptr,#___gpio_setBits_PARM_2
      000009 E0               [24] 1007 	movx	a,@dptr
      00000A 60 24            [24] 1008 	jz	00103$
      00000C 90r00r02         [24] 1009 	mov	dptr,#___gpio_setBits_PARM_3
      00000F E0               [24] 1010 	movx	a,@dptr
      000010 FD               [12] 1011 	mov	r5,a
      000011 A3               [24] 1012 	inc	dptr
      000012 E0               [24] 1013 	movx	a,@dptr
      000013 FE               [12] 1014 	mov	r6,a
      000014 A3               [24] 1015 	inc	dptr
      000015 E0               [24] 1016 	movx	a,@dptr
      000016 FF               [12] 1017 	mov	r7,a
      000017 74 0B            [12] 1018 	mov	a,#0x0b
      000019 2D               [12] 1019 	add	a, r5
      00001A FD               [12] 1020 	mov	r5,a
      00001B E4               [12] 1021 	clr	a
      00001C 3E               [12] 1022 	addc	a, r6
      00001D FE               [12] 1023 	mov	r6,a
      00001E 8D 82            [24] 1024 	mov	dpl,r5
      000020 8E 83            [24] 1025 	mov	dph,r6
      000022 8F F0            [24] 1026 	mov	b,r7
      000024 12r00r00         [24] 1027 	lcall	__gptrget
      000027 FD               [12] 1028 	mov	r5,a
      000028 90r00r05         [24] 1029 	mov	dptr,#___gpio_setBits_portValue_10000_84
      00002B E0               [24] 1030 	movx	a,@dptr
      00002C 4D               [12] 1031 	orl	a,r5
      00002D FF               [12] 1032 	mov	r7,a
      00002E 80 22            [24] 1033 	sjmp	00104$
      000030                       1034 00103$:
      000030 90r00r02         [24] 1035 	mov	dptr,#___gpio_setBits_PARM_3
      000033 E0               [24] 1036 	movx	a,@dptr
      000034 FC               [12] 1037 	mov	r4,a
      000035 A3               [24] 1038 	inc	dptr
      000036 E0               [24] 1039 	movx	a,@dptr
      000037 FD               [12] 1040 	mov	r5,a
      000038 A3               [24] 1041 	inc	dptr
      000039 E0               [24] 1042 	movx	a,@dptr
      00003A FE               [12] 1043 	mov	r6,a
      00003B 74 0C            [12] 1044 	mov	a,#0x0c
      00003D 2C               [12] 1045 	add	a, r4
      00003E FC               [12] 1046 	mov	r4,a
      00003F E4               [12] 1047 	clr	a
      000040 3D               [12] 1048 	addc	a, r5
      000041 FD               [12] 1049 	mov	r5,a
      000042 8C 82            [24] 1050 	mov	dpl,r4
      000044 8D 83            [24] 1051 	mov	dph,r5
      000046 8E F0            [24] 1052 	mov	b,r6
      000048 12r00r00         [24] 1053 	lcall	__gptrget
      00004B FC               [12] 1054 	mov	r4,a
      00004C 90r00r05         [24] 1055 	mov	dptr,#___gpio_setBits_portValue_10000_84
      00004F E0               [24] 1056 	movx	a,@dptr
      000050 5C               [12] 1057 	anl	a,r4
      000051 FF               [12] 1058 	mov	r7,a
      000052                       1059 00104$:
      000052 8F 82            [24] 1060 	mov	dpl, r7
                                   1061 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:41: }
      000054 22               [24] 1062 	ret
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function '__isOutput'
                                   1065 ;------------------------------------------------------------
                                   1066 ;gpioConfig                Allocated with name '___isOutput_gpioConfig_10000_86'
                                   1067 ;------------------------------------------------------------
                                   1068 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:43: static uint8_t __isOutput(GpioConfig *gpioConfig) {
                                   1069 ;	-----------------------------------------
                                   1070 ;	 function __isOutput
                                   1071 ;	-----------------------------------------
      000055                       1072 ___isOutput:
      000055 AF F0            [24] 1073 	mov	r7,b
      000057 AE 83            [24] 1074 	mov	r6,dph
      000059 E5 82            [12] 1075 	mov	a,dpl
      00005B 90r00r06         [24] 1076 	mov	dptr,#___isOutput_gpioConfig_10000_86
      00005E F0               [24] 1077 	movx	@dptr,a
      00005F EE               [12] 1078 	mov	a,r6
      000060 A3               [24] 1079 	inc	dptr
      000061 F0               [24] 1080 	movx	@dptr,a
      000062 EF               [12] 1081 	mov	a,r7
      000063 A3               [24] 1082 	inc	dptr
      000064 F0               [24] 1083 	movx	@dptr,a
                                   1084 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:44: return gpioConfig->pinMode == GPIO_BIDIRECTIONAL_MODE || gpioConfig->pinMode == GPIO_PUSH_PULL_MODE || gpioConfig->pinMode == GPIO_OPEN_DRAIN_MODE;
      000065 90r00r06         [24] 1085 	mov	dptr,#___isOutput_gpioConfig_10000_86
      000068 E0               [24] 1086 	movx	a,@dptr
      000069 FD               [12] 1087 	mov	r5,a
      00006A A3               [24] 1088 	inc	dptr
      00006B E0               [24] 1089 	movx	a,@dptr
      00006C FE               [12] 1090 	mov	r6,a
      00006D A3               [24] 1091 	inc	dptr
      00006E E0               [24] 1092 	movx	a,@dptr
      00006F FF               [12] 1093 	mov	r7,a
      000070 74 03            [12] 1094 	mov	a,#0x03
      000072 2D               [12] 1095 	add	a, r5
      000073 FD               [12] 1096 	mov	r5,a
      000074 E4               [12] 1097 	clr	a
      000075 3E               [12] 1098 	addc	a, r6
      000076 FE               [12] 1099 	mov	r6,a
      000077 8D 82            [24] 1100 	mov	dpl,r5
      000079 8E 83            [24] 1101 	mov	dph,r6
      00007B 8F F0            [24] 1102 	mov	b,r7
      00007D 12r00r00         [24] 1103 	lcall	__gptrget
      000080 FF               [12] 1104 	mov	r7,a
      000081 60 0E            [24] 1105 	jz	00104$
      000083 BF 01 02         [24] 1106 	cjne	r7,#0x01,00128$
      000086 80 09            [24] 1107 	sjmp	00104$
      000088                       1108 00128$:
      000088 BF 03 02         [24] 1109 	cjne	r7,#0x03,00129$
      00008B 80 04            [24] 1110 	sjmp	00104$
      00008D                       1111 00129$:
                                   1112 ;	assignBit
      00008D C2*00            [12] 1113 	clr	___isOutput_sloc0_1_0
      00008F 80 02            [24] 1114 	sjmp	00105$
      000091                       1115 00104$:
                                   1116 ;	assignBit
      000091 D2*00            [12] 1117 	setb	___isOutput_sloc0_1_0
      000093                       1118 00105$:
      000093 A2*00            [12] 1119 	mov	c,___isOutput_sloc0_1_0
      000095 E4               [12] 1120 	clr	a
      000096 33               [12] 1121 	rlc	a
                                   1122 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:45: }
      000097 F5 82            [12] 1123 	mov	dpl,a
      000099 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function '__isInput'
                                   1127 ;------------------------------------------------------------
                                   1128 ;gpioConfig                Allocated with name '___isInput_gpioConfig_10000_88'
                                   1129 ;------------------------------------------------------------
                                   1130 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:47: static uint8_t __isInput(GpioConfig *gpioConfig) {
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function __isInput
                                   1133 ;	-----------------------------------------
      00009A                       1134 ___isInput:
      00009A AF F0            [24] 1135 	mov	r7,b
      00009C AE 83            [24] 1136 	mov	r6,dph
      00009E E5 82            [12] 1137 	mov	a,dpl
      0000A0 90r00r09         [24] 1138 	mov	dptr,#___isInput_gpioConfig_10000_88
      0000A3 F0               [24] 1139 	movx	@dptr,a
      0000A4 EE               [12] 1140 	mov	a,r6
      0000A5 A3               [24] 1141 	inc	dptr
      0000A6 F0               [24] 1142 	movx	@dptr,a
      0000A7 EF               [12] 1143 	mov	a,r7
      0000A8 A3               [24] 1144 	inc	dptr
      0000A9 F0               [24] 1145 	movx	@dptr,a
                                   1146 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:48: return gpioConfig->pinMode == GPIO_BIDIRECTIONAL_MODE || gpioConfig->pinMode == GPIO_HIGH_IMPEDANCE_MODE;
      0000AA 90r00r09         [24] 1147 	mov	dptr,#___isInput_gpioConfig_10000_88
      0000AD E0               [24] 1148 	movx	a,@dptr
      0000AE FD               [12] 1149 	mov	r5,a
      0000AF A3               [24] 1150 	inc	dptr
      0000B0 E0               [24] 1151 	movx	a,@dptr
      0000B1 FE               [12] 1152 	mov	r6,a
      0000B2 A3               [24] 1153 	inc	dptr
      0000B3 E0               [24] 1154 	movx	a,@dptr
      0000B4 FF               [12] 1155 	mov	r7,a
      0000B5 74 03            [12] 1156 	mov	a,#0x03
      0000B7 2D               [12] 1157 	add	a, r5
      0000B8 FD               [12] 1158 	mov	r5,a
      0000B9 E4               [12] 1159 	clr	a
      0000BA 3E               [12] 1160 	addc	a, r6
      0000BB FE               [12] 1161 	mov	r6,a
      0000BC 8D 82            [24] 1162 	mov	dpl,r5
      0000BE 8E 83            [24] 1163 	mov	dph,r6
      0000C0 8F F0            [24] 1164 	mov	b,r7
      0000C2 12r00r00         [24] 1165 	lcall	__gptrget
      0000C5 FF               [12] 1166 	mov	r7,a
      0000C6 60 09            [24] 1167 	jz	00104$
      0000C8 BF 02 02         [24] 1168 	cjne	r7,#0x02,00119$
      0000CB 80 04            [24] 1169 	sjmp	00104$
      0000CD                       1170 00119$:
                                   1171 ;	assignBit
      0000CD C2*01            [12] 1172 	clr	___isInput_sloc0_1_0
      0000CF 80 02            [24] 1173 	sjmp	00105$
      0000D1                       1174 00104$:
                                   1175 ;	assignBit
      0000D1 D2*01            [12] 1176 	setb	___isInput_sloc0_1_0
      0000D3                       1177 00105$:
      0000D3 A2*01            [12] 1178 	mov	c,___isInput_sloc0_1_0
      0000D5 E4               [12] 1179 	clr	a
      0000D6 33               [12] 1180 	rlc	a
                                   1181 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:49: }
      0000D7 F5 82            [12] 1182 	mov	dpl,a
      0000D9 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'gpioConfigure'
                                   1186 ;------------------------------------------------------------
                                   1187 ;sloc0                     Allocated with name '_gpioConfigure_sloc0_1_0'
                                   1188 ;sloc1                     Allocated with name '_gpioConfigure_sloc1_1_0'
                                   1189 ;sloc2                     Allocated with name '_gpioConfigure_sloc2_1_0'
                                   1190 ;sloc3                     Allocated with name '_gpioConfigure_sloc3_1_0'
                                   1191 ;sloc4                     Allocated with name '_gpioConfigure_sloc4_1_0'
                                   1192 ;gpioConfig                Allocated with name '_gpioConfigure_gpioConfig_10000_90'
                                   1193 ;mask                      Allocated with name '_gpioConfigure_mask_10000_91'
                                   1194 ;n                         Allocated with name '_gpioConfigure_n_20000_92'
                                   1195 ;pm1                       Allocated with name '_gpioConfigure_pm1_10001_94'
                                   1196 ;pm0                       Allocated with name '_gpioConfigure_pm0_10001_94'
                                   1197 ;pncs                      Allocated with name '_gpioConfigure_pncs_10001_94'
                                   1198 ;ppu                       Allocated with name '_gpioConfigure_ppu_10001_94'
                                   1199 ;pdr                       Allocated with name '_gpioConfigure_pdr_10001_94'
                                   1200 ;psr                       Allocated with name '_gpioConfigure_psr_10001_94'
                                   1201 ;pie                       Allocated with name '_gpioConfigure_pie_10001_94'
                                   1202 ;pim1                      Allocated with name '_gpioConfigure_pim1_10001_94'
                                   1203 ;pim0                      Allocated with name '_gpioConfigure_pim0_10001_94'
                                   1204 ;pintf                     Allocated with name '_gpioConfigure_pintf_10001_94'
                                   1205 ;pinte                     Allocated with name '_gpioConfigure_pinte_10001_94'
                                   1206 ;pwkue                     Allocated with name '_gpioConfigure_pwkue_10001_94'
                                   1207 ;------------------------------------------------------------
                                   1208 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:51: void gpioConfigure(GpioConfig *gpioConfig) {
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function gpioConfigure
                                   1211 ;	-----------------------------------------
      0000DA                       1212 _gpioConfigure:
      0000DA AF F0            [24] 1213 	mov	r7,b
      0000DC AE 83            [24] 1214 	mov	r6,dph
      0000DE E5 82            [12] 1215 	mov	a,dpl
      0000E0 90r00r0C         [24] 1216 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      0000E3 F0               [24] 1217 	movx	@dptr,a
      0000E4 EE               [12] 1218 	mov	a,r6
      0000E5 A3               [24] 1219 	inc	dptr
      0000E6 F0               [24] 1220 	movx	@dptr,a
      0000E7 EF               [12] 1221 	mov	a,r7
      0000E8 A3               [24] 1222 	inc	dptr
      0000E9 F0               [24] 1223 	movx	@dptr,a
