      00010F 90r00r10         [24] 1185 	mov	dptr,#_spiSelectSpeed_maxDeviceRate_10000_115
      000112 EF               [12] 1186 	mov	a,r7
      000113 F0               [24] 1187 	movx	@dptr,a
      000114 EE               [12] 1188 	mov	a,r6
      000115 A3               [24] 1189 	inc	dptr
      000116 F0               [24] 1190 	movx	@dptr,a
      000117 ED               [12] 1191 	mov	a,r5
      000118 A3               [24] 1192 	inc	dptr
      000119 F0               [24] 1193 	movx	@dptr,a
      00011A EC               [12] 1194 	mov	a,r4
      00011B A3               [24] 1195 	inc	dptr
      00011C F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:166: uint16_t divisor = (uint16_t) (MCU_FREQ / maxDeviceRate);
      00011D 90r00r10         [24] 1198 	mov	dptr,#_spiSelectSpeed_maxDeviceRate_10000_115
      000120 E0               [24] 1199 	movx	a,@dptr
      000121 FC               [12] 1200 	mov	r4,a
      000122 A3               [24] 1201 	inc	dptr
      000123 E0               [24] 1202 	movx	a,@dptr
      000124 FD               [12] 1203 	mov	r5,a
      000125 A3               [24] 1204 	inc	dptr
      000126 E0               [24] 1205 	movx	a,@dptr
      000127 FE               [12] 1206 	mov	r6,a
      000128 A3               [24] 1207 	inc	dptr
      000129 E0               [24] 1208 	movx	a,@dptr
      00012A FF               [12] 1209 	mov	r7,a
      00012B 90r00r00         [24] 1210 	mov	dptr,#__divulong_PARM_2
      00012E EC               [12] 1211 	mov	a,r4
      00012F F0               [24] 1212 	movx	@dptr,a
      000130 ED               [12] 1213 	mov	a,r5
      000131 A3               [24] 1214 	inc	dptr
      000132 F0               [24] 1215 	movx	@dptr,a
      000133 EE               [12] 1216 	mov	a,r6
      000134 A3               [24] 1217 	inc	dptr
      000135 F0               [24] 1218 	movx	@dptr,a
      000136 EF               [12] 1219 	mov	a,r7
      000137 A3               [24] 1220 	inc	dptr
      000138 F0               [24] 1221 	movx	@dptr,a
      000139 90 0E C0         [24] 1222 	mov	dptr,#0x0ec0
      00013C 75 F0 16         [24] 1223 	mov	b, #0x16
      00013F 74 02            [12] 1224 	mov	a, #0x02
      000141 C0 07            [24] 1225 	push	ar7
      000143 C0 06            [24] 1226 	push	ar6
      000145 C0 05            [24] 1227 	push	ar5
      000147 C0 04            [24] 1228 	push	ar4
      000149 12r00r00         [24] 1229 	lcall	__divulong
      00014C A8 82            [24] 1230 	mov	r0, dpl
      00014E A9 83            [24] 1231 	mov	r1, dph
      000150 D0 04            [24] 1232 	pop	ar4
      000152 D0 05            [24] 1233 	pop	ar5
      000154 D0 06            [24] 1234 	pop	ar6
      000156 D0 07            [24] 1235 	pop	ar7
      000158 90r00r14         [24] 1236 	mov	dptr,#_spiSelectSpeed_divisor_10000_116
      00015B E8               [12] 1237 	mov	a,r0
      00015C F0               [24] 1238 	movx	@dptr,a
      00015D E9               [12] 1239 	mov	a,r1
      00015E A3               [24] 1240 	inc	dptr
      00015F F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:168: if (MCU_FREQ % maxDeviceRate) {
      000160 90r00r00         [24] 1243 	mov	dptr,#__modulong_PARM_2
      000163 EC               [12] 1244 	mov	a,r4
      000164 F0               [24] 1245 	movx	@dptr,a
      000165 ED               [12] 1246 	mov	a,r5
      000166 A3               [24] 1247 	inc	dptr
      000167 F0               [24] 1248 	movx	@dptr,a
      000168 EE               [12] 1249 	mov	a,r6
      000169 A3               [24] 1250 	inc	dptr
      00016A F0               [24] 1251 	movx	@dptr,a
      00016B EF               [12] 1252 	mov	a,r7
      00016C A3               [24] 1253 	inc	dptr
      00016D F0               [24] 1254 	movx	@dptr,a
      00016E 90 0E C0         [24] 1255 	mov	dptr,#0x0ec0
      000171 75 F0 16         [24] 1256 	mov	b, #0x16
      000174 74 02            [12] 1257 	mov	a, #0x02
      000176 C0 01            [24] 1258 	push	ar1
      000178 C0 00            [24] 1259 	push	ar0
      00017A 12r00r00         [24] 1260 	lcall	__modulong
      00017D AC 82            [24] 1261 	mov	r4, dpl
      00017F AD 83            [24] 1262 	mov	r5, dph
      000181 AE F0            [24] 1263 	mov	r6, b
      000183 FF               [12] 1264 	mov	r7, a
      000184 D0 00            [24] 1265 	pop	ar0
      000186 D0 01            [24] 1266 	pop	ar1
      000188 EC               [12] 1267 	mov	a,r4
      000189 4D               [12] 1268 	orl	a,r5
      00018A 4E               [12] 1269 	orl	a,r6
      00018B 4F               [12] 1270 	orl	a,r7
      00018C 60 0B            [24] 1271 	jz	00102$
                                   1272 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:169: divisor++;
      00018E 90r00r14         [24] 1273 	mov	dptr,#_spiSelectSpeed_divisor_10000_116
      000191 74 01            [12] 1274 	mov	a,#0x01
      000193 28               [12] 1275 	add	a, r0
      000194 F0               [24] 1276 	movx	@dptr,a
      000195 E4               [12] 1277 	clr	a
      000196 39               [12] 1278 	addc	a, r1
      000197 A3               [24] 1279 	inc	dptr
      000198 F0               [24] 1280 	movx	@dptr,a
      000199                       1281 00102$:
                                   1282 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:176: for (uint16_t n = divisor; n > 1; n = n >> 1, pot++);
      000199 90r00r14         [24] 1283 	mov	dptr,#_spiSelectSpeed_divisor_10000_116
      00019C E0               [24] 1284 	movx	a,@dptr
      00019D FE               [12] 1285 	mov	r6,a
      00019E A3               [24] 1286 	inc	dptr
      00019F E0               [24] 1287 	movx	a,@dptr
      0001A0 FF               [12] 1288 	mov	r7,a
      0001A1 90r00r17         [24] 1289 	mov	dptr,#_spiSelectSpeed_n_20001_119
      0001A4 EE               [12] 1290 	mov	a,r6
      0001A5 F0               [24] 1291 	movx	@dptr,a
      0001A6 EF               [12] 1292 	mov	a,r7
      0001A7 A3               [24] 1293 	inc	dptr
      0001A8 F0               [24] 1294 	movx	@dptr,a
      0001A9 7D 00            [12] 1295 	mov	r5,#0x00
      0001AB                       1296 00116$:
      0001AB 90r00r17         [24] 1297 	mov	dptr,#_spiSelectSpeed_n_20001_119
      0001AE E0               [24] 1298 	movx	a,@dptr
      0001AF FB               [12] 1299 	mov	r3,a
      0001B0 A3               [24] 1300 	inc	dptr
      0001B1 E0               [24] 1301 	movx	a,@dptr
      0001B2 FC               [12] 1302 	mov	r4,a
      0001B3 8B 01            [24] 1303 	mov	ar1,r3
      0001B5 8C 02            [24] 1304 	mov	ar2,r4
      0001B7 C3               [12] 1305 	clr	c
      0001B8 74 01            [12] 1306 	mov	a,#0x01
      0001BA 99               [12] 1307 	subb	a,r1
      0001BB E4               [12] 1308 	clr	a
      0001BC 9A               [12] 1309 	subb	a,r2
      0001BD 50 12            [24] 1310 	jnc	00128$
      0001BF EC               [12] 1311 	mov	a,r4
      0001C0 C3               [12] 1312 	clr	c
      0001C1 13               [12] 1313 	rrc	a
      0001C2 CB               [12] 1314 	xch	a,r3
      0001C3 13               [12] 1315 	rrc	a
      0001C4 CB               [12] 1316 	xch	a,r3
      0001C5 FC               [12] 1317 	mov	r4,a
      0001C6 90r00r17         [24] 1318 	mov	dptr,#_spiSelectSpeed_n_20001_119
      0001C9 EB               [12] 1319 	mov	a,r3
      0001CA F0               [24] 1320 	movx	@dptr,a
      0001CB EC               [12] 1321 	mov	a,r4
      0001CC A3               [24] 1322 	inc	dptr
      0001CD F0               [24] 1323 	movx	@dptr,a
      0001CE 0D               [12] 1324 	inc	r5
      0001CF 80 DA            [24] 1325 	sjmp	00116$
      0001D1                       1326 00128$:
      0001D1 90r00r16         [24] 1327 	mov	dptr,#_spiSelectSpeed_pot_10001_118
      0001D4 ED               [12] 1328 	mov	a,r5
      0001D5 F0               [24] 1329 	movx	@dptr,a
                                   1330 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:178: if (divisor > (1 << pot)) {
      0001D6 8D F0            [24] 1331 	mov	b,r5
      0001D8 05 F0            [12] 1332 	inc	b
      0001DA 7B 01            [12] 1333 	mov	r3,#0x01
      0001DC 7C 00            [12] 1334 	mov	r4,#0x00
      0001DE 80 06            [24] 1335 	sjmp	00172$
      0001E0                       1336 00171$:
      0001E0 EB               [12] 1337 	mov	a,r3
      0001E1 2B               [12] 1338 	add	a,r3
      0001E2 FB               [12] 1339 	mov	r3,a
      0001E3 EC               [12] 1340 	mov	a,r4
      0001E4 33               [12] 1341 	rlc	a
      0001E5 FC               [12] 1342 	mov	r4,a
      0001E6                       1343 00172$:
      0001E6 D5 F0 F7         [24] 1344 	djnz	b,00171$
      0001E9 C3               [12] 1345 	clr	c
      0001EA EB               [12] 1346 	mov	a,r3
      0001EB 9E               [12] 1347 	subb	a,r6
      0001EC EC               [12] 1348 	mov	a,r4
      0001ED 9F               [12] 1349 	subb	a,r7
      0001EE 50 06            [24] 1350 	jnc	00105$
                                   1351 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:179: pot++;
      0001F0 90r00r16         [24] 1352 	mov	dptr,#_spiSelectSpeed_pot_10001_118
      0001F3 ED               [12] 1353 	mov	a,r5
      0001F4 04               [12] 1354 	inc	a
      0001F5 F0               [24] 1355 	movx	@dptr,a
      0001F6                       1356 00105$:
                                   1357 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:183: SpiSpeed result = SPI_SYSCLK_DIV_4;
      0001F6 90r00r19         [24] 1358 	mov	dptr,#_spiSelectSpeed_result_10002_121
      0001F9 E4               [12] 1359 	clr	a
      0001FA F0               [24] 1360 	movx	@dptr,a
                                   1361 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:198: if (pot > 2 && pot <= 3) {
      0001FB 90r00r16         [24] 1362 	mov	dptr,#_spiSelectSpeed_pot_10001_118
      0001FE E0               [24] 1363 	movx	a,@dptr
      0001FF FF               [12] 1364 	mov  r7,a
      000200 24 FD            [12] 1365 	add	a,#0xff - 0x02
      000202 50 0D            [24] 1366 	jnc	00112$
      000204 EF               [12] 1367 	mov	a,r7
      000205 24 FC            [12] 1368 	add	a,#0xff - 0x03
      000207 40 08            [24] 1369 	jc	00112$
                                   1370 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:199: result = SPI_SYSCLK_DIV_8;
      000209 90r00r19         [24] 1371 	mov	dptr,#_spiSelectSpeed_result_10002_121
      00020C 74 01            [12] 1372 	mov	a,#0x01
      00020E F0               [24] 1373 	movx	@dptr,a
      00020F 80 1D            [24] 1374 	sjmp	00113$
      000211                       1375 00112$:
                                   1376 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:200: } else if (pot < 2) {
      000211 90r00r16         [24] 1377 	mov	dptr,#_spiSelectSpeed_pot_10001_118
      000214 E0               [24] 1378 	movx	a,@dptr
      000215 FF               [12] 1379 	mov	r7,a
      000216 BF 02 00         [24] 1380 	cjne	r7,#0x02,00176$
      000219                       1381 00176$:
      000219 50 08            [24] 1382 	jnc	00109$
                                   1383 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:201: result = SPI_SYSCLK_DIV_2;
      00021B 90r00r19         [24] 1384 	mov	dptr,#_spiSelectSpeed_result_10002_121
      00021E 74 03            [12] 1385 	mov	a,#0x03
      000220 F0               [24] 1386 	movx	@dptr,a
      000221 80 0B            [24] 1387 	sjmp	00113$
      000223                       1388 00109$:
                                   1389 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:202: } else if (pot > 3) {
      000223 EF               [12] 1390 	mov	a,r7
      000224 24 FC            [12] 1391 	add	a,#0xff - 0x03
      000226 50 06            [24] 1392 	jnc	00113$
                                   1393 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:203: result = SPI_SYSCLK_DIV_16;
      000228 90r00r19         [24] 1394 	mov	dptr,#_spiSelectSpeed_result_10002_121
      00022B 74 02            [12] 1395 	mov	a,#0x02
      00022D F0               [24] 1396 	movx	@dptr,a
      00022E                       1397 00113$:
                                   1398 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:217: return result;
      00022E 90r00r19         [24] 1399 	mov	dptr,#_spiSelectSpeed_result_10002_121
      000231 E0               [24] 1400 	movx	a,@dptr
                                   1401 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:218: }
      000232 F5 82            [12] 1402 	mov	dpl,a
      000234 22               [24] 1403 	ret
                                   1404 ;------------------------------------------------------------
                                   1405 ;Allocation info for local variables in function 'spiConfigure'
                                   1406 ;------------------------------------------------------------
                                   1407 ;mode                      Allocated with name '_spiConfigure_PARM_2'
                                   1408 ;speed                     Allocated with name '_spiConfigure_PARM_3'
                                   1409 ;pinSwitch                 Allocated with name '_spiConfigure_PARM_4'
                                   1410 ;outputPinMode             Allocated with name '_spiConfigure_PARM_5'
                                   1411 ;bitOrder                  Allocated with name '_spiConfigure_bitOrder_10000_125'
                                   1412 ;------------------------------------------------------------
                                   1413 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:220: void spiConfigure(SpiBitOrder bitOrder, SpiMode mode, SpiSpeed speed, uint8_t pinSwitch, GpioPinMode outputPinMode) {
                                   1414 ;	-----------------------------------------
                                   1415 ;	 function spiConfigure
                                   1416 ;	-----------------------------------------
      000235                       1417 _spiConfigure:
      000235 E5 82            [12] 1418 	mov	a,dpl
      000237 90r00r1E         [24] 1419 	mov	dptr,#_spiConfigure_bitOrder_10000_125
      00023A F0               [24] 1420 	movx	@dptr,a
                                   1421 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:221: __configurePins(pinSwitch, outputPinMode);
      00023B 90r00r1C         [24] 1422 	mov	dptr,#_spiConfigure_PARM_4
      00023E E0               [24] 1423 	movx	a,@dptr
      00023F FF               [12] 1424 	mov	r7,a
      000240 90r00r1D         [24] 1425 	mov	dptr,#_spiConfigure_PARM_5
      000243 E0               [24] 1426 	movx	a,@dptr
      000244 90r00r01         [24] 1427 	mov	dptr,#___configurePins_PARM_2
      000247 F0               [24] 1428 	movx	@dptr,a
      000248 8F 82            [24] 1429 	mov	dpl, r7
      00024A 12r00r00         [24] 1430 	lcall	___configurePins
                                   1431 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:222: SPCTL = bitOrder | mode | speed |
      00024D 90r00r1E         [24] 1432 	mov	dptr,#_spiConfigure_bitOrder_10000_125
      000250 E0               [24] 1433 	movx	a,@dptr
      000251 FF               [12] 1434 	mov	r7,a
      000252 90r00r1A         [24] 1435 	mov	dptr,#_spiConfigure_PARM_2
      000255 E0               [24] 1436 	movx	a,@dptr
      000256 42 07            [12] 1437 	orl	ar7,a
      000258 90r00r1B         [24] 1438 	mov	dptr,#_spiConfigure_PARM_3
      00025B E0               [24] 1439 	movx	a,@dptr
      00025C 4F               [12] 1440 	orl	a,r7
      00025D 44 D0            [12] 1441 	orl	a,#0xd0
      00025F F5 CE            [12] 1442 	mov	_SPCTL,a
                                   1443 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:228: IE2 = IE2 | M_SPIEN;
      000261 43 AF 02         [24] 1444 	orl	_IE2,#0x02
                                   1445 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:229: }
      000264 22               [24] 1446 	ret
                                   1447 ;------------------------------------------------------------
                                   1448 ;Allocation info for local variables in function 'spiSend'
                                   1449 ;------------------------------------------------------------
                                   1450 ;bufferSize                Allocated with name '_spiSend_PARM_2'
                                   1451 ;readyFlag                 Allocated with name '_spiSend_PARM_3'
                                   1452 ;buffer                    Allocated with name '_spiSend_buffer_10000_127'
                                   1453 ;------------------------------------------------------------
                                   1454 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:231: void spiSend(uint8_t *buffer, size_t bufferSize, bool *readyFlag) {
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function spiSend
                                   1457 ;	-----------------------------------------
      000265                       1458 _spiSend:
      000265 AF F0            [24] 1459 	mov	r7,b
      000267 AE 83            [24] 1460 	mov	r6,dph
      000269 E5 82            [12] 1461 	mov	a,dpl
      00026B 90r00r24         [24] 1462 	mov	dptr,#_spiSend_buffer_10000_127
      00026E F0               [24] 1463 	movx	@dptr,a
      00026F EE               [12] 1464 	mov	a,r6
      000270 A3               [24] 1465 	inc	dptr
      000271 F0               [24] 1466 	movx	@dptr,a
      000272 EF               [12] 1467 	mov	a,r7
      000273 A3               [24] 1468 	inc	dptr
      000274 F0               [24] 1469 	movx	@dptr,a
                                   1470 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:232: __spiState.buffer = buffer;
      000275 90r00r24         [24] 1471 	mov	dptr,#_spiSend_buffer_10000_127
      000278 E0               [24] 1472 	movx	a,@dptr
      000279 FD               [12] 1473 	mov	r5,a
      00027A A3               [24] 1474 	inc	dptr
      00027B E0               [24] 1475 	movx	a,@dptr
      00027C FE               [12] 1476 	mov	r6,a
      00027D A3               [24] 1477 	inc	dptr
      00027E E0               [24] 1478 	movx	a,@dptr
      00027F FF               [12] 1479 	mov	r7,a
      000280 78r00            [12] 1480 	mov	r0,#___spiState
      000282 A6 05            [24] 1481 	mov	@r0,ar5
      000284 08               [12] 1482 	inc	r0
      000285 A6 06            [24] 1483 	mov	@r0,ar6
      000287 08               [12] 1484 	inc	r0
      000288 A6 07            [24] 1485 	mov	@r0,ar7
                                   1486 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:233: __spiState.bufferSize = bufferSize;
      00028A 90r00r1F         [24] 1487 	mov	dptr,#_spiSend_PARM_2
      00028D E0               [24] 1488 	movx	a,@dptr
      00028E FE               [12] 1489 	mov	r6,a
      00028F A3               [24] 1490 	inc	dptr
      000290 E0               [24] 1491 	movx	a,@dptr
      000291 FF               [12] 1492 	mov	r7,a
      000292 78r05            [12] 1493 	mov	r0,#(___spiState + 0x0005)
      000294 A6 06            [24] 1494 	mov	@r0,ar6
      000296 08               [12] 1495 	inc	r0
      000297 A6 07            [24] 1496 	mov	@r0,ar7
                                   1497 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:234: __spiState.readyFlag = readyFlag;
      000299 90r00r21         [24] 1498 	mov	dptr,#_spiSend_PARM_3
      00029C E0               [24] 1499 	movx	a,@dptr
      00029D FD               [12] 1500 	mov	r5,a
      00029E A3               [24] 1501 	inc	dptr
      00029F E0               [24] 1502 	movx	a,@dptr
      0002A0 FE               [12] 1503 	mov	r6,a
      0002A1 A3               [24] 1504 	inc	dptr
      0002A2 E0               [24] 1505 	movx	a,@dptr
      0002A3 FF               [12] 1506 	mov	r7,a
      0002A4 78r07            [12] 1507 	mov	r0,#(___spiState + 0x0007)
      0002A6 A6 05            [24] 1508 	mov	@r0,ar5
      0002A8 08               [12] 1509 	inc	r0
      0002A9 A6 06            [24] 1510 	mov	@r0,ar6
      0002AB 08               [12] 1511 	inc	r0
      0002AC A6 07            [24] 1512 	mov	@r0,ar7
                                   1513 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:235: *__spiState.readyFlag = false;
      0002AE 8D 82            [24] 1514 	mov	dpl,r5
      0002B0 8E 83            [24] 1515 	mov	dph,r6
      0002B2 8F F0            [24] 1516 	mov	b,r7
      0002B4 E4               [12] 1517 	clr	a
      0002B5 12r00r00         [24] 1518 	lcall	__gptrput
                                   1519 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:236: __spiState.index = 0;
      0002B8 78r03            [12] 1520 	mov	r0,#(___spiState + 0x0003)
      0002BA 76 00            [12] 1521 	mov	@r0,#0x00
      0002BC 08               [12] 1522 	inc	r0
      0002BD 76 00            [12] 1523 	mov	@r0,#0x00
                                   1524 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:239: SPDAT = __spiState.buffer[__spiState.index];
      0002BF 78r00            [12] 1525 	mov	r0,#___spiState
      0002C1 86 05            [24] 1526 	mov	ar5,@r0
      0002C3 08               [12] 1527 	inc	r0
      0002C4 86 06            [24] 1528 	mov	ar6,@r0
      0002C6 08               [12] 1529 	inc	r0
      0002C7 86 07            [24] 1530 	mov	ar7,@r0
      0002C9 78r03            [12] 1531 	mov	r0,#(___spiState + 0x0003)
      0002CB 86 03            [24] 1532 	mov	ar3,@r0
      0002CD 08               [12] 1533 	inc	r0
      0002CE 86 04            [24] 1534 	mov	ar4,@r0
      0002D0 EB               [12] 1535 	mov	a,r3
      0002D1 2D               [12] 1536 	add	a, r5
      0002D2 FD               [12] 1537 	mov	r5,a
      0002D3 EC               [12] 1538 	mov	a,r4
      0002D4 3E               [12] 1539 	addc	a, r6
      0002D5 FE               [12] 1540 	mov	r6,a
      0002D6 8D 82            [24] 1541 	mov	dpl,r5
      0002D8 8E 83            [24] 1542 	mov	dph,r6
      0002DA 8F F0            [24] 1543 	mov	b,r7
      0002DC 12r00r00         [24] 1544 	lcall	__gptrget
      0002DF F5 CF            [12] 1545 	mov	_SPDAT,a
                                   1546 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:241: }
      0002E1 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'spiReceive'
                                   1550 ;------------------------------------------------------------
                                   1551 ;bufferSize                Allocated with name '_spiReceive_PARM_2'
                                   1552 ;readyFlag                 Allocated with name '_spiReceive_PARM_3'
                                   1553 ;buffer                    Allocated with name '_spiReceive_buffer_10000_129'
                                   1554 ;------------------------------------------------------------
                                   1555 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:243: void spiReceive(uint8_t *buffer, size_t bufferSize, bool *readyFlag) {
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function spiReceive
                                   1558 ;	-----------------------------------------
      0002E2                       1559 _spiReceive:
      0002E2 AF F0            [24] 1560 	mov	r7,b
      0002E4 AE 83            [24] 1561 	mov	r6,dph
      0002E6 E5 82            [12] 1562 	mov	a,dpl
      0002E8 90r00r2C         [24] 1563 	mov	dptr,#_spiReceive_buffer_10000_129
      0002EB F0               [24] 1564 	movx	@dptr,a
      0002EC EE               [12] 1565 	mov	a,r6
      0002ED A3               [24] 1566 	inc	dptr
      0002EE F0               [24] 1567 	movx	@dptr,a
      0002EF EF               [12] 1568 	mov	a,r7
      0002F0 A3               [24] 1569 	inc	dptr
      0002F1 F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:244: memset(buffer, 0, bufferSize);
      0002F2 90r00r2C         [24] 1572 	mov	dptr,#_spiReceive_buffer_10000_129
      0002F5 E0               [24] 1573 	movx	a,@dptr
      0002F6 FD               [12] 1574 	mov	r5,a
      0002F7 A3               [24] 1575 	inc	dptr
      0002F8 E0               [24] 1576 	movx	a,@dptr
      0002F9 FE               [12] 1577 	mov	r6,a
      0002FA A3               [24] 1578 	inc	dptr
      0002FB E0               [24] 1579 	movx	a,@dptr
      0002FC FF               [12] 1580 	mov	r7,a
      0002FD 8D 02            [24] 1581 	mov	ar2,r5
      0002FF 8E 03            [24] 1582 	mov	ar3,r6
      000301 8F 04            [24] 1583 	mov	ar4,r7
      000303 90r00r27         [24] 1584 	mov	dptr,#_spiReceive_PARM_2
      000306 E0               [24] 1585 	movx	a,@dptr
      000307 F8               [12] 1586 	mov	r0,a
      000308 A3               [24] 1587 	inc	dptr
      000309 E0               [24] 1588 	movx	a,@dptr
      00030A F9               [12] 1589 	mov	r1,a
      00030B 90r00r00         [24] 1590 	mov	dptr,#_memset_PARM_2
      00030E E4               [12] 1591 	clr	a
      00030F F0               [24] 1592 	movx	@dptr,a
      000310 90r00r00         [24] 1593 	mov	dptr,#_memset_PARM_3
      000313 E8               [12] 1594 	mov	a,r0
      000314 F0               [24] 1595 	movx	@dptr,a
      000315 E9               [12] 1596 	mov	a,r1
      000316 A3               [24] 1597 	inc	dptr
      000317 F0               [24] 1598 	movx	@dptr,a
      000318 8A 82            [24] 1599 	mov	dpl, r2
      00031A 8B 83            [24] 1600 	mov	dph, r3
      00031C 8C F0            [24] 1601 	mov	b, r4
      00031E C0 07            [24] 1602 	push	ar7
      000320 C0 06            [24] 1603 	push	ar6
      000322 C0 05            [24] 1604 	push	ar5
      000324 C0 01            [24] 1605 	push	ar1
      000326 C0 00            [24] 1606 	push	ar0
      000328 12r00r00         [24] 1607 	lcall	_memset
      00032B D0 00            [24] 1608 	pop	ar0
      00032D D0 01            [24] 1609 	pop	ar1
      00032F D0 05            [24] 1610 	pop	ar5
      000331 D0 06            [24] 1611 	pop	ar6
      000333 D0 07            [24] 1612 	pop	ar7
                                   1613 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:245: spiSend(buffer, bufferSize, readyFlag);
      000335 90r00r29         [24] 1614 	mov	dptr,#_spiReceive_PARM_3
      000338 E0               [24] 1615 	movx	a,@dptr
      000339 FA               [12] 1616 	mov	r2,a
      00033A A3               [24] 1617 	inc	dptr
      00033B E0               [24] 1618 	movx	a,@dptr
      00033C FB               [12] 1619 	mov	r3,a
      00033D A3               [24] 1620 	inc	dptr
      00033E E0               [24] 1621 	movx	a,@dptr
      00033F FC               [12] 1622 	mov	r4,a
      000340 90r00r1F         [24] 1623 	mov	dptr,#_spiSend_PARM_2
      000343 E8               [12] 1624 	mov	a,r0
      000344 F0               [24] 1625 	movx	@dptr,a
      000345 E9               [12] 1626 	mov	a,r1
      000346 A3               [24] 1627 	inc	dptr
      000347 F0               [24] 1628 	movx	@dptr,a
      000348 90r00r21         [24] 1629 	mov	dptr,#_spiSend_PARM_3
      00034B EA               [12] 1630 	mov	a,r2
      00034C F0               [24] 1631 	movx	@dptr,a
      00034D EB               [12] 1632 	mov	a,r3
      00034E A3               [24] 1633 	inc	dptr
      00034F F0               [24] 1634 	movx	@dptr,a
      000350 EC               [12] 1635 	mov	a,r4
      000351 A3               [24] 1636 	inc	dptr
      000352 F0               [24] 1637 	movx	@dptr,a
      000353 8D 82            [24] 1638 	mov	dpl, r5
      000355 8E 83            [24] 1639 	mov	dph, r6
      000357 8F F0            [24] 1640 	mov	b, r7
                                   1641 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:246: }
      000359 02r02r65         [24] 1642 	ljmp	_spiSend
                                   1643 ;------------------------------------------------------------
                                   1644 ;Allocation info for local variables in function 'spi_isr'
                                   1645 ;------------------------------------------------------------
                                   1646 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:248: INTERRUPT(spi_isr, SPI_INTERRUPT) {
                                   1647 ;	-----------------------------------------
                                   1648 ;	 function spi_isr
                                   1649 ;	-----------------------------------------
      00035C                       1650 _spi_isr:
      00035C C0 E0            [24] 1651 	push	acc
      00035E C0 F0            [24] 1652 	push	b
      000360 C0 82            [24] 1653 	push	dpl
      000362 C0 83            [24] 1654 	push	dph
      000364 C0 07            [24] 1655 	push	ar7
      000366 C0 06            [24] 1656 	push	ar6
      000368 C0 05            [24] 1657 	push	ar5
      00036A C0 04            [24] 1658 	push	ar4
      00036C C0 03            [24] 1659 	push	ar3
      00036E C0 00            [24] 1660 	push	ar0
      000370 C0 D0            [24] 1661 	push	psw
      000372 75 D0 00         [24] 1662 	mov	psw,#0x00
                                   1663 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:249: SPSTAT |= M_SPIIF | M_WCOL;
      000375 43 CD C0         [24] 1664 	orl	_SPSTAT,#0xc0
                                   1665 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:252: __spiState.buffer[__spiState.index] = SPDAT;
      000378 78r00            [12] 1666 	mov	r0,#___spiState
      00037A 86 05            [24] 1667 	mov	ar5,@r0
      00037C 08               [12] 1668 	inc	r0
      00037D 86 06            [24] 1669 	mov	ar6,@r0
      00037F 08               [12] 1670 	inc	r0
      000380 86 07            [24] 1671 	mov	ar7,@r0
