                                   1218 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:187: }
      000097 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'uartTransmitBufferHasBytesFree'
                                   1222 ;------------------------------------------------------------
                                   1223 ;bytes                     Allocated with name '_uartTransmitBufferHasBytesFree_PARM_2'
                                   1224 ;uart                      Allocated with name '_uartTransmitBufferHasBytesFree_uart_10000_92'
                                   1225 ;rc                        Allocated with name '_uartTransmitBufferHasBytesFree_rc_10001_94'
                                   1226 ;------------------------------------------------------------
                                   1227 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:189: bool uartTransmitBufferHasBytesFree(Uart uart, uint8_t bytes) {
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function uartTransmitBufferHasBytesFree
                                   1230 ;	-----------------------------------------
      000098                       1231 _uartTransmitBufferHasBytesFree:
      000098 E5 82            [12] 1232 	mov	a,dpl
      00009A 90r00r0B         [24] 1233 	mov	dptr,#_uartTransmitBufferHasBytesFree_uart_10000_92
      00009D F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:190: EA = 0;
                                   1236 ;	assignBit
      00009E C2 AF            [12] 1237 	clr	_EA
                                   1238 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:191: bool rc = fifoBytesFree(uartTransmitBuffer(uart)) >= bytes;
      0000A0 90r00r0B         [24] 1239 	mov	dptr,#_uartTransmitBufferHasBytesFree_uart_10000_92
      0000A3 E0               [24] 1240 	movx	a,@dptr
      0000A4 F5 82            [12] 1241 	mov	dpl,a
      0000A6 12r00r36         [24] 1242 	lcall	_uartTransmitBuffer
      0000A9 12r00r00         [24] 1243 	lcall	_fifoBytesFree
      0000AC AF 82            [24] 1244 	mov	r7, dpl
      0000AE 90r00r0A         [24] 1245 	mov	dptr,#_uartTransmitBufferHasBytesFree_PARM_2
      0000B1 E0               [24] 1246 	movx	a,@dptr
      0000B2 FE               [12] 1247 	mov	r6,a
      0000B3 C3               [12] 1248 	clr	c
      0000B4 EF               [12] 1249 	mov	a,r7
      0000B5 9E               [12] 1250 	subb	a,r6
      0000B6 92*01            [24] 1251 	mov  _uartTransmitBufferHasBytesFree_sloc0_1_0,c
      0000B8 B3               [12] 1252 	cpl	c
      0000B9 E4               [12] 1253 	clr	a
      0000BA 33               [12] 1254 	rlc	a
      0000BB FF               [12] 1255 	mov	r7,a
                                   1256 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:192: EA = 1;
                                   1257 ;	assignBit
      0000BC D2 AF            [12] 1258 	setb	_EA
                                   1259 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:194: return rc;
      0000BE 8F 82            [24] 1260 	mov	dpl, r7
                                   1261 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:195: }
      0000C0 22               [24] 1262 	ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'uartReceiveBufferBytes'
                                   1265 ;------------------------------------------------------------
                                   1266 ;uart                      Allocated with name '_uartReceiveBufferBytes_uart_10000_95'
                                   1267 ;__200000007               Allocated with name '_uartReceiveBufferBytes___200000007_20000_97'
                                   1268 ;rc                        Allocated with name '_uartReceiveBufferBytes_rc_10001_97'
                                   1269 ;__200010008               Allocated with name '_uartReceiveBufferBytes___200010008_20001_98'
                                   1270 ;buffer                    Allocated with name '_uartReceiveBufferBytes_buffer_30001_99'
                                   1271 ;------------------------------------------------------------
                                   1272 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:197: uint8_t uartReceiveBufferBytes(Uart uart) {
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function uartReceiveBufferBytes
                                   1275 ;	-----------------------------------------
      0000C1                       1276 _uartReceiveBufferBytes:
      0000C1 E5 82            [12] 1277 	mov	a,dpl
      0000C3 90r00r0C         [24] 1278 	mov	dptr,#_uartReceiveBufferBytes_uart_10000_95
      0000C6 F0               [24] 1279 	movx	@dptr,a
                                   1280 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:198: EA = 0;
                                   1281 ;	assignBit
      0000C7 C2 AF            [12] 1282 	clr	_EA
                                   1283 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:199: uint8_t rc = fifoBytesUsed(uartReceiveBuffer(uart));
      0000C9 90r00r0C         [24] 1284 	mov	dptr,#_uartReceiveBufferBytes_uart_10000_95
      0000CC E0               [24] 1285 	movx	a,@dptr
      0000CD F5 82            [12] 1286 	mov	dpl,a
      0000CF 12r00r00         [24] 1287 	lcall	_uartReceiveBuffer
      0000D2 AD 82            [24] 1288 	mov	r5, dpl
      0000D4 AE 83            [24] 1289 	mov	r6, dph
      0000D6 AF F0            [24] 1290 	mov	r7, b
      0000D8 0D               [12] 1291 	inc	r5
      0000D9 BD 00 01         [24] 1292 	cjne	r5,#0x00,00104$
      0000DC 0E               [12] 1293 	inc	r6
      0000DD                       1294 00104$:
      0000DD 8D 82            [24] 1295 	mov	dpl,r5
      0000DF 8E 83            [24] 1296 	mov	dph,r6
      0000E1 8F F0            [24] 1297 	mov	b,r7
      0000E3 12r00r00         [24] 1298 	lcall	__gptrget
      0000E6 FD               [12] 1299 	mov	r5,a
                                   1300 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:200: EA = 1;
                                   1301 ;	assignBit
      0000E7 D2 AF            [12] 1302 	setb	_EA
                                   1303 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:202: return rc;
      0000E9 8D 82            [24] 1304 	mov	dpl, r5
                                   1305 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:203: }
      0000EB 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'uartFlushReceiveBuffer'
                                   1309 ;------------------------------------------------------------
                                   1310 ;uart                      Allocated with name '_uartFlushReceiveBuffer_uart_10000_101'
                                   1311 ;------------------------------------------------------------
                                   1312 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:205: void uartFlushReceiveBuffer(Uart uart) {
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function uartFlushReceiveBuffer
                                   1315 ;	-----------------------------------------
      0000EC                       1316 _uartFlushReceiveBuffer:
      0000EC E5 82            [12] 1317 	mov	a,dpl
      0000EE 90r00r0D         [24] 1318 	mov	dptr,#_uartFlushReceiveBuffer_uart_10000_101
      0000F1 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:206: EA = 0;
                                   1321 ;	assignBit
      0000F2 C2 AF            [12] 1322 	clr	_EA
                                   1323 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:207: fifoClear(uartReceiveBuffer(uart));
      0000F4 90r00r0D         [24] 1324 	mov	dptr,#_uartFlushReceiveBuffer_uart_10000_101
      0000F7 E0               [24] 1325 	movx	a,@dptr
      0000F8 F5 82            [12] 1326 	mov	dpl,a
      0000FA 12r00r00         [24] 1327 	lcall	_uartReceiveBuffer
      0000FD 12r00r00         [24] 1328 	lcall	_fifoClear
                                   1329 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:208: EA = 1;
                                   1330 ;	assignBit
      000100 D2 AF            [12] 1331 	setb	_EA
                                   1332 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:209: }
      000102 22               [24] 1333 	ret
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'uartInitialise'
                                   1336 ;------------------------------------------------------------
                                   1337 ;baudRate                  Allocated with name '_uartInitialise_PARM_2'
                                   1338 ;baudRateTimer             Allocated with name '_uartInitialise_PARM_3'
                                   1339 ;mode                      Allocated with name '_uartInitialise_PARM_4'
                                   1340 ;pinSwitch                 Allocated with name '_uartInitialise_PARM_5'
                                   1341 ;uart                      Allocated with name '_uartInitialise_uart_10000_103'
                                   1342 ;rc                        Allocated with name '_uartInitialise_rc_10000_104'
                                   1343 ;timer                     Allocated with name '_uartInitialise_timer_10000_104'
                                   1344 ;operationMode             Allocated with name '_uartInitialise_operationMode_20000_107'
                                   1345 ;scon                      Allocated with name '_uartInitialise_scon_20001_112'
                                   1346 ;------------------------------------------------------------
                                   1347 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:224: TimerStatus uartInitialise(Uart uart, uint32_t baudRate, UartBaudRateTimer baudRateTimer, UartMode mode, uint8_t pinSwitch) {
                                   1348 ;	-----------------------------------------
                                   1349 ;	 function uartInitialise
                                   1350 ;	-----------------------------------------
      000103                       1351 _uartInitialise:
      000103 E5 82            [12] 1352 	mov	a,dpl
      000105 90r00r15         [24] 1353 	mov	dptr,#_uartInitialise_uart_10000_103
      000108 F0               [24] 1354 	movx	@dptr,a
                                   1355 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:225: TimerStatus rc = TIMER_FREQUENCY_OK;
      000109 90r00r16         [24] 1356 	mov	dptr,#_uartInitialise_rc_10000_104
      00010C E4               [12] 1357 	clr	a
      00010D F0               [24] 1358 	movx	@dptr,a
                                   1359 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:227: Timer timer = TIMER2;
      00010E 90r00r17         [24] 1360 	mov	dptr,#_uartInitialise_timer_10000_104
      000111 74 02            [12] 1361 	mov	a,#0x02
      000113 F0               [24] 1362 	movx	@dptr,a
                                   1363 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:236: if (uart != UART1 || mode == UART_8N1) {
      000114 90r00r15         [24] 1364 	mov	dptr,#_uartInitialise_uart_10000_103
      000117 E0               [24] 1365 	movx	a,@dptr
      000118 FF               [12] 1366 	mov	r7,a
      000119 BF 01 09         [24] 1367 	cjne	r7,#0x01,00103$
      00011C 90r00r13         [24] 1368 	mov	dptr,#_uartInitialise_PARM_4
      00011F E0               [24] 1369 	movx	a,@dptr
      000120 60 03            [24] 1370 	jz	00239$
      000122 02r01rA5         [24] 1371 	ljmp	00104$
      000125                       1372 00239$:
      000125                       1373 00103$:
                                   1374 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:242: if (baudRateTimer == UART_USE_OWN_TIMER) {
      000125 90r00r12         [24] 1375 	mov	dptr,#_uartInitialise_PARM_3
      000128 E0               [24] 1376 	movx	a,@dptr
      000129 60 05            [24] 1377 	jz	00102$
                                   1378 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:245: timer =  (Timer) uart;
      00012B 90r00r17         [24] 1379 	mov	dptr,#_uartInitialise_timer_10000_104
      00012E EF               [12] 1380 	mov	a,r7
      00012F F0               [24] 1381 	movx	@dptr,a
      000130                       1382 00102$:
                                   1383 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:257: timer, 
      000130 90r00r17         [24] 1384 	mov	dptr,#_uartInitialise_timer_10000_104
      000133 E0               [24] 1385 	movx	a,@dptr
      000134 FF               [12] 1386 	mov	r7,a
                                   1387 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:258: baudRateToSysclkDivisor(baudRate), 
      000135 90r00r0E         [24] 1388 	mov	dptr,#_uartInitialise_PARM_2
      000138 E0               [24] 1389 	movx	a,@dptr
      000139 FB               [12] 1390 	mov	r3,a
      00013A A3               [24] 1391 	inc	dptr
      00013B E0               [24] 1392 	movx	a,@dptr
      00013C FC               [12] 1393 	mov	r4,a
      00013D A3               [24] 1394 	inc	dptr
      00013E E0               [24] 1395 	movx	a,@dptr
      00013F FD               [12] 1396 	mov	r5,a
      000140 A3               [24] 1397 	inc	dptr
      000141 E0               [24] 1398 	movx	a,@dptr
      000142 FE               [12] 1399 	mov	r6,a
      000143 90r00r00         [24] 1400 	mov	dptr,#__divulong_PARM_2
      000146 EB               [12] 1401 	mov	a,r3
      000147 F0               [24] 1402 	movx	@dptr,a
      000148 EC               [12] 1403 	mov	a,r4
      000149 A3               [24] 1404 	inc	dptr
      00014A F0               [24] 1405 	movx	@dptr,a
      00014B ED               [12] 1406 	mov	a,r5
      00014C A3               [24] 1407 	inc	dptr
      00014D F0               [24] 1408 	movx	@dptr,a
      00014E EE               [12] 1409 	mov	a,r6
      00014F A3               [24] 1410 	inc	dptr
      000150 F0               [24] 1411 	movx	@dptr,a
      000151 90 0E C0         [24] 1412 	mov	dptr,#0x0ec0
      000154 75 F0 16         [24] 1413 	mov	b, #0x16
      000157 74 02            [12] 1414 	mov	a, #0x02
      000159 C0 07            [24] 1415 	push	ar7
      00015B 12r00r00         [24] 1416 	lcall	__divulong
      00015E AB 82            [24] 1417 	mov	r3, dpl
      000160 AC 83            [24] 1418 	mov	r4, dph
      000162 AD F0            [24] 1419 	mov	r5, b
      000164 FE               [12] 1420 	mov	r6, a
      000165 D0 07            [24] 1421 	pop	ar7
      000167 EE               [12] 1422 	mov	a,r6
      000168 C3               [12] 1423 	clr	c
      000169 13               [12] 1424 	rrc	a
      00016A FE               [12] 1425 	mov	r6,a
      00016B ED               [12] 1426 	mov	a,r5
      00016C 13               [12] 1427 	rrc	a
      00016D FD               [12] 1428 	mov	r5,a
      00016E EC               [12] 1429 	mov	a,r4
      00016F 13               [12] 1430 	rrc	a
      000170 FC               [12] 1431 	mov	r4,a
      000171 EB               [12] 1432 	mov	a,r3
      000172 13               [12] 1433 	rrc	a
      000173 FB               [12] 1434 	mov	r3,a
      000174 EE               [12] 1435 	mov	a,r6
      000175 C3               [12] 1436 	clr	c
      000176 13               [12] 1437 	rrc	a
      000177 FE               [12] 1438 	mov	r6,a
      000178 ED               [12] 1439 	mov	a,r5
      000179 13               [12] 1440 	rrc	a
      00017A FD               [12] 1441 	mov	r5,a
      00017B EC               [12] 1442 	mov	a,r4
      00017C 13               [12] 1443 	rrc	a
      00017D FC               [12] 1444 	mov	r4,a
      00017E EB               [12] 1445 	mov	a,r3
      00017F 13               [12] 1446 	rrc	a
                                   1447 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:261: FREE_RUNNING
      000180 90r00r00         [24] 1448 	mov	dptr,#_startTimer_PARM_2
      000183 F0               [24] 1449 	movx	@dptr,a
      000184 EC               [12] 1450 	mov	a,r4
      000185 A3               [24] 1451 	inc	dptr
      000186 F0               [24] 1452 	movx	@dptr,a
      000187 ED               [12] 1453 	mov	a,r5
      000188 A3               [24] 1454 	inc	dptr
      000189 F0               [24] 1455 	movx	@dptr,a
      00018A EE               [12] 1456 	mov	a,r6
      00018B A3               [24] 1457 	inc	dptr
      00018C F0               [24] 1458 	movx	@dptr,a
      00018D 90r00r00         [24] 1459 	mov	dptr,#_startTimer_PARM_3
      000190 E4               [12] 1460 	clr	a
      000191 F0               [24] 1461 	movx	@dptr,a
      000192 90r00r00         [24] 1462 	mov	dptr,#_startTimer_PARM_4
      000195 F0               [24] 1463 	movx	@dptr,a
      000196 90r00r00         [24] 1464 	mov	dptr,#_startTimer_PARM_5
      000199 F0               [24] 1465 	movx	@dptr,a
      00019A 8F 82            [24] 1466 	mov	dpl, r7
      00019C 12r00r00         [24] 1467 	lcall	_startTimer
      00019F E5 82            [12] 1468 	mov	a, dpl
      0001A1 90r00r16         [24] 1469 	mov	dptr,#_uartInitialise_rc_10000_104
      0001A4 F0               [24] 1470 	movx	@dptr,a
      0001A5                       1471 00104$:
                                   1472 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:265: if (rc == TIMER_FREQUENCY_OK) {
      0001A5 90r00r16         [24] 1473 	mov	dptr,#_uartInitialise_rc_10000_104
      0001A8 E0               [24] 1474 	movx	a,@dptr
      0001A9 60 03            [24] 1475 	jz	00241$
      0001AB 02r02rC8         [24] 1476 	ljmp	00132$
      0001AE                       1477 00241$:
                                   1478 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:266: uint8_t operationMode = 0;
      0001AE 90r00r18         [24] 1479 	mov	dptr,#_uartInitialise_operationMode_20000_107
      0001B1 E4               [12] 1480 	clr	a
      0001B2 F0               [24] 1481 	movx	@dptr,a
                                   1482 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:268: switch (mode) {
      0001B3 90r00r13         [24] 1483 	mov	dptr,#_uartInitialise_PARM_4
      0001B6 E0               [24] 1484 	movx	a,@dptr
      0001B7 FF               [12] 1485 	mov  r7,a
      0001B8 24 FC            [12] 1486 	add	a,#0xff - 0x03
      0001BA 40 49            [24] 1487 	jc	00115$
      0001BC EF               [12] 1488 	mov	a,r7
      0001BD 2F               [12] 1489 	add	a,r7
                                   1490 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:269: case UART_8N1:
      0001BE 90r01rC2         [24] 1491 	mov	dptr,#00243$
      0001C1 73               [24] 1492 	jmp	@a+dptr
      0001C2                       1493 00243$:
      0001C2 80 06            [24] 1494 	sjmp	00106$
      0001C4 80 14            [24] 1495 	sjmp	00111$
      0001C6 80 12            [24] 1496 	sjmp	00111$
      0001C8 80 10            [24] 1497 	sjmp	00111$
      0001CA                       1498 00106$:
                                   1499 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:270: if (uart == UART1) {
      0001CA 90r00r15         [24] 1500 	mov	dptr,#_uartInitialise_uart_10000_103
      0001CD E0               [24] 1501 	movx	a,@dptr
      0001CE FE               [12] 1502 	mov	r6,a
      0001CF BE 01 33         [24] 1503 	cjne	r6,#0x01,00115$
                                   1504 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:271: operationMode = 1;
      0001D2 90r00r18         [24] 1505 	mov	dptr,#_uartInitialise_operationMode_20000_107
      0001D5 74 01            [12] 1506 	mov	a,#0x01
      0001D7 F0               [24] 1507 	movx	@dptr,a
                                   1508 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:273: break;
                                   1509 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:277: case UART_MULTI_MACHINE:
      0001D8 80 2B            [24] 1510 	sjmp	00115$
      0001DA                       1511 00111$:
                                   1512 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:278: if (uart == UART1) {
      0001DA 90r00r15         [24] 1513 	mov	dptr,#_uartInitialise_uart_10000_103
      0001DD E0               [24] 1514 	movx	a,@dptr
      0001DE FE               [12] 1515 	mov	r6,a
      0001DF BE 01 1D         [24] 1516 	cjne	r6,#0x01,00113$
                                   1517 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:279: operationMode = 2 | ((baudRate & 2) >> 1);
      0001E2 90r00r0E         [24] 1518 	mov	dptr,#_uartInitialise_PARM_2
      0001E5 E0               [24] 1519 	movx	a,@dptr
      0001E6 FB               [12] 1520 	mov	r3,a
      0001E7 A3               [24] 1521 	inc	dptr
      0001E8 E0               [24] 1522 	movx	a,@dptr
      0001E9 A3               [24] 1523 	inc	dptr
      0001EA E0               [24] 1524 	movx	a,@dptr
      0001EB A3               [24] 1525 	inc	dptr
      0001EC E0               [24] 1526 	movx	a,@dptr
      0001ED 53 03 02         [24] 1527 	anl	ar3,#0x02
      0001F0 E4               [12] 1528 	clr	a
      0001F1 C3               [12] 1529 	clr	c
      0001F2 13               [12] 1530 	rrc	a
      0001F3 CB               [12] 1531 	xch	a,r3
      0001F4 13               [12] 1532 	rrc	a
      0001F5 CB               [12] 1533 	xch	a,r3
      0001F6 90r00r18         [24] 1534 	mov	dptr,#_uartInitialise_operationMode_20000_107
      0001F9 74 02            [12] 1535 	mov	a,#0x02
      0001FB 4B               [12] 1536 	orl	a,r3
      0001FC F0               [24] 1537 	movx	@dptr,a
      0001FD 80 06            [24] 1538 	sjmp	00115$
      0001FF                       1539 00113$:
                                   1540 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:281: operationMode = 1;
      0001FF 90r00r18         [24] 1541 	mov	dptr,#_uartInitialise_operationMode_20000_107
      000202 74 01            [12] 1542 	mov	a,#0x01
      000204 F0               [24] 1543 	movx	@dptr,a
                                   1544 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:284: }
      000205                       1545 00115$:
                                   1546 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:286: uint8_t scon = ((mode == UART_MULTI_MACHINE) ? M_SM2 : 0)
      000205 BF 03 04         [24] 1547 	cjne	r7,#0x03,00135$
      000208 7F 20            [12] 1548 	mov	r7,#0x20
      00020A 80 02            [24] 1549 	sjmp	00136$
      00020C                       1550 00135$:
      00020C 7F 00            [12] 1551 	mov	r7,#0x00
      00020E                       1552 00136$:
      00020E 90r00r18         [24] 1553 	mov	dptr,#_uartInitialise_operationMode_20000_107
      000211 E0               [24] 1554 	movx	a,@dptr
      000212 30 E1 04         [24] 1555 	jnb	acc.1,00137$
      000215 7E 80            [12] 1556 	mov	r6,#0x80
      000217 80 02            [24] 1557 	sjmp	00138$
      000219                       1558 00137$:
      000219 7E 00            [12] 1559 	mov	r6,#0x00
      00021B                       1560 00138$:
      00021B EE               [12] 1561 	mov	a,r6
      00021C 4F               [12] 1562 	orl	a,r7
      00021D 44 10            [12] 1563 	orl	a,#0x10
      00021F FF               [12] 1564 	mov	r7,a
                                   1565 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:289: switch (uart) {
      000220 90r00r15         [24] 1566 	mov	dptr,#_uartInitialise_uart_10000_103
      000223 E0               [24] 1567 	movx	a,@dptr
      000224 FE               [12] 1568 	mov	r6,a
      000225 BE 01 02         [24] 1569 	cjne	r6,#0x01,00251$
      000228 80 03            [24] 1570 	sjmp	00252$
      00022A                       1571 00251$:
      00022A 02r02rA8         [24] 1572 	ljmp	00130$
      00022D                       1573 00252$:
                                   1574 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:292: switch (operationMode) {
      00022D 90r00r18         [24] 1575 	mov	dptr,#_uartInitialise_operationMode_20000_107
      000230 E0               [24] 1576 	movx	a,@dptr
      000231 FE               [12] 1577 	mov	r6,a
      000232 BE 01 02         [24] 1578 	cjne	r6,#0x01,00253$
      000235 80 0A            [24] 1579 	sjmp	00117$
      000237                       1580 00253$:
      000237 BE 02 02         [24] 1581 	cjne	r6,#0x02,00254$
      00023A 80 17            [24] 1582 	sjmp	00121$
      00023C                       1583 00254$:
                                   1584 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:293: case 1:
      00023C BE 03 44         [24] 1585 	cjne	r6,#0x03,00129$
      00023F 80 2B            [24] 1586 	sjmp	00125$
      000241                       1587 00117$:
                                   1588 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:295: if (timer == TIMER2) {
      000241 90r00r17         [24] 1589 	mov	dptr,#_uartInitialise_timer_10000_104
      000244 E0               [24] 1590 	movx	a,@dptr
      000245 FD               [12] 1591 	mov	r5,a
      000246 BD 02 05         [24] 1592 	cjne	r5,#0x02,00119$
                                   1593 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:296: AUXR |= M_S1ST2;
      000249 43 8E 01         [24] 1594 	orl	_AUXR,#0x01
      00024C 80 35            [24] 1595 	sjmp	00129$
      00024E                       1596 00119$:
                                   1597 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:298: AUXR &= ~M_S1ST2;
      00024E 53 8E FE         [24] 1598 	anl	_AUXR,#0xfe
                                   1599 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:301: break;
                                   1600 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:303: case 2:
      000251 80 30            [24] 1601 	sjmp	00129$
      000253                       1602 00121$:
                                   1603 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:305: if (baudRate & 1) {
      000253 90r00r0E         [24] 1604 	mov	dptr,#_uartInitialise_PARM_2
      000256 E0               [24] 1605 	movx	a,@dptr
      000257 FA               [12] 1606 	mov	r2,a
      000258 A3               [24] 1607 	inc	dptr
      000259 E0               [24] 1608 	movx	a,@dptr
      00025A A3               [24] 1609 	inc	dptr
      00025B E0               [24] 1610 	movx	a,@dptr
      00025C A3               [24] 1611 	inc	dptr
      00025D E0               [24] 1612 	movx	a,@dptr
      00025E EA               [12] 1613 	mov	a,r2
      00025F 30 E0 05         [24] 1614 	jnb	acc.0,00123$
                                   1615 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:306: PCON |= M_SMOD;
      000262 43 87 80         [24] 1616 	orl	_PCON,#0x80
      000265 80 1C            [24] 1617 	sjmp	00129$
      000267                       1618 00123$:
                                   1619 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:308: PCON &= ~M_SMOD;
      000267 53 87 7F         [24] 1620 	anl	_PCON,#0x7f
                                   1621 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:310: break;
                                   1622 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:313: case 3:
      00026A 80 17            [24] 1623 	sjmp	00129$
      00026C                       1624 00125$:
                                   1625 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:315: if (baudRate & 1) {
      00026C 90r00r0E         [24] 1626 	mov	dptr,#_uartInitialise_PARM_2
      00026F E0               [24] 1627 	movx	a,@dptr
      000270 FA               [12] 1628 	mov	r2,a
      000271 A3               [24] 1629 	inc	dptr
      000272 E0               [24] 1630 	movx	a,@dptr
      000273 A3               [24] 1631 	inc	dptr
      000274 E0               [24] 1632 	movx	a,@dptr
      000275 A3               [24] 1633 	inc	dptr
      000276 E0               [24] 1634 	movx	a,@dptr
      000277 EA               [12] 1635 	mov	a,r2
      000278 30 E0 05         [24] 1636 	jnb	acc.0,00127$
                                   1637 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:316: AUXR |= M_UART_M0x6;
      00027B 43 8E 20         [24] 1638 	orl	_AUXR,#0x20
      00027E 80 03            [24] 1639 	sjmp	00129$
      000280                       1640 00127$:
                                   1641 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:318: AUXR &= ~M_UART_M0x6;
      000280 53 8E DF         [24] 1642 	anl	_AUXR,#0xdf
                                   1643 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:322: }
      000283                       1644 00129$:
                                   1645 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:326: P_SW1 = (P_SW1 & ~M_S1_S) | ((pinSwitch << P_S1_S) & M_S1_S);
      000283 74 3F            [12] 1646 	mov	a,#0x3f
      000285 55 A2            [12] 1647 	anl	a,_P_SW1
      000287 FD               [12] 1648 	mov	r5,a
      000288 90r00r14         [24] 1649 	mov	dptr,#_uartInitialise_PARM_5
      00028B E0               [24] 1650 	movx	a,@dptr
      00028C 03               [12] 1651 	rr	a
      00028D 03               [12] 1652 	rr	a
      00028E 54 C0            [12] 1653 	anl	a,#0xc0
      000290 FC               [12] 1654 	mov	r4,a
      000291 74 C0            [12] 1655 	mov	a,#0xc0
      000293 5C               [12] 1656 	anl	a,r4
      000294 4D               [12] 1657 	orl	a,r5
      000295 F5 A2            [12] 1658 	mov	_P_SW1,a
                                   1659 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:330: S1CON = scon | ((operationMode & 1) ? M_SM1 : 0);
      000297 EE               [12] 1660 	mov	a,r6
      000298 30 E0 04         [24] 1661 	jnb	acc.0,00139$
      00029B 7E 40            [12] 1662 	mov	r6,#0x40
      00029D 80 02            [24] 1663 	sjmp	00140$
      00029F                       1664 00139$:
      00029F 7E 00            [12] 1665 	mov	r6,#0x00
      0002A1                       1666 00140$:
      0002A1 EE               [12] 1667 	mov	a,r6
      0002A2 4F               [12] 1668 	orl	a,r7
      0002A3 F5 98            [12] 1669 	mov	_S1CON,a
                                   1670 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:333: IE1 |= M_S1IE;
