                           00FE21   701 _P1SR	=	0xfe21
                           00FE29   702 _P1DR	=	0xfe29
                           00FE31   703 _P1IE	=	0xfe31
                           00FD02   704 _P2INTE	=	0xfd02
                           00FD12   705 _P2INTF	=	0xfd12
                           00FD22   706 _P2IM0	=	0xfd22
                           00FD32   707 _P2IM1	=	0xfd32
                           00FD42   708 _P2WKUE	=	0xfd42
                           00FE12   709 _P2PU	=	0xfe12
                           00FE1A   710 _P2NCS	=	0xfe1a
                           00FE22   711 _P2SR	=	0xfe22
                           00FE2A   712 _P2DR	=	0xfe2a
                           00FE32   713 _P2IE	=	0xfe32
                           00FD03   714 _P3INTE	=	0xfd03
                           00FD13   715 _P3INTF	=	0xfd13
                           00FD23   716 _P3IM0	=	0xfd23
                           00FD33   717 _P3IM1	=	0xfd33
                           00FD43   718 _P3WKUE	=	0xfd43
                           00FE13   719 _P3PU	=	0xfe13
                           00FE1B   720 _P3NCS	=	0xfe1b
                           00FE23   721 _P3SR	=	0xfe23
                           00FE2B   722 _P3DR	=	0xfe2b
                           00FE33   723 _P3IE	=	0xfe33
                           00FD05   724 _P5INTE	=	0xfd05
                           00FD15   725 _P5INTF	=	0xfd15
                           00FD25   726 _P5IM0	=	0xfd25
                           00FD35   727 _P5IM1	=	0xfd35
                           00FD45   728 _P5WKUE	=	0xfd45
                           00FE15   729 _P5PU	=	0xfe15
                           00FE1D   730 _P5NCS	=	0xfe1d
                           00FE25   731 _P5SR	=	0xfe25
                           00FE2D   732 _P5DR	=	0xfe2d
                           00FE35   733 _P5IE	=	0xfe35
                           00FD60   734 _PINIPL	=	0xfd60
                           00FD61   735 _PINIPH	=	0xfd61
                           00FE80   736 _I2CCFG	=	0xfe80
                           00FE81   737 _I2CMSCR	=	0xfe81
                           00FE82   738 _I2CMSST	=	0xfe82
                           00FE83   739 _I2CSLCR	=	0xfe83
                           00FE84   740 _I2CSLST	=	0xfe84
                           00FE85   741 _I2CSLADR	=	0xfe85
                           00FE86   742 _I2CTXD	=	0xfe86
                           00FE87   743 _I2CRXD	=	0xfe87
                           00FE88   744 _I2CMSAUX	=	0xfe88
                           00FE50   745 _LCMCFG	=	0xfe50
                           00FE51   746 _LCMCFG2	=	0xfe51
                           00FE52   747 _LCMCR	=	0xfe52
                           00FE53   748 _LCMSTA	=	0xfe53
                           00FE54   749 _LCMIDDATL	=	0xfe54
                           00FE55   750 _LCMIDDATH	=	0xfe55
                           00FE54   751 _LCMIDDAT	=	0xfe54
                           00FA70   752 _DMA_LCM_CFG	=	0xfa70
                           00FA71   753 _DMA_LCM_CR	=	0xfa71
                           00FA72   754 _DMA_LCM_STA	=	0xfa72
                           00FA73   755 _DMA_LCM_AMT	=	0xfa73
                           00FA74   756 _DMA_LCM_DONE	=	0xfa74
                           00FA75   757 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   758 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   759 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   760 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   761 _MD3	=	0xfcf0
                           00FCF1   762 _MD2	=	0xfcf1
                           00FCF2   763 _MD1	=	0xfcf2
                           00FCF3   764 _MD0	=	0xfcf3
                           00FCF4   765 _MD5	=	0xfcf4
                           00FCF5   766 _MD4	=	0xfcf5
                           00FCF6   767 _ARCON	=	0xfcf6
                           00FCF7   768 _OPCON	=	0xfcf7
                           00FE08   769 _SPFUNC	=	0xfe08
                           00FE09   770 _RSTFLAG	=	0xfe09
                           00FEB0   771 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   772 _PWMA_ENO	=	0xfeb1
                           00FEB2   773 _PWMA_PS	=	0xfeb2
                           00FEB3   774 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   775 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   776 _PWMB_ENO	=	0xfeb5
                           00FEB6   777 _PWMB_PS	=	0xfeb6
                           00FEB7   778 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   779 _PWMA_CR1	=	0xfec0
                           00FEC1   780 _PWMA_CR2	=	0xfec1
                           00FEC2   781 _PWMA_SMCR	=	0xfec2
                           00FEC3   782 _PWMA_ETR	=	0xfec3
                           00FEC4   783 _PWMA_IER	=	0xfec4
                           00FEC5   784 _PWMA_SR1	=	0xfec5
                           00FEC6   785 _PWMA_SR2	=	0xfec6
                           00FEC7   786 _PWMA_EGR	=	0xfec7
                           00FEC8   787 _PWMA_CCMR1	=	0xfec8
                           00FEC9   788 _PWMA_CCMR2	=	0xfec9
                           00FECA   789 _PWMA_CCMR3	=	0xfeca
                           00FECB   790 _PWMA_CCMR4	=	0xfecb
                           00FECC   791 _PWMA_CCER1	=	0xfecc
                           00FECD   792 _PWMA_CCER2	=	0xfecd
                           00FECE   793 _PWMA_CNTRH	=	0xfece
                           00FECF   794 _PWMA_CNTRL	=	0xfecf
                           00FED0   795 _PWMA_PSCRH	=	0xfed0
                           00FED1   796 _PWMA_PSCRL	=	0xfed1
                           00FED2   797 _PWMA_ARRH	=	0xfed2
                           00FED3   798 _PWMA_ARRL	=	0xfed3
                           00FED4   799 _PWMA_RCR	=	0xfed4
                           00FED5   800 _PWMA_CCR1H	=	0xfed5
                           00FED6   801 _PWMA_CCR1L	=	0xfed6
                           00FED7   802 _PWMA_CCR2H	=	0xfed7
                           00FED8   803 _PWMA_CCR2L	=	0xfed8
                           00FED9   804 _PWMA_CCR3H	=	0xfed9
                           00FEDA   805 _PWMA_CCR3L	=	0xfeda
                           00FEDB   806 _PWMA_CCR4H	=	0xfedb
                           00FEDC   807 _PWMA_CCR4L	=	0xfedc
                           00FEDD   808 _PWMA_BKR	=	0xfedd
                           00FEDE   809 _PWMA_DTR	=	0xfede
                           00FEDF   810 _PWMA_OISR	=	0xfedf
                           00FEE0   811 _PWMB_CR1	=	0xfee0
                           00FEE1   812 _PWMB_CR2	=	0xfee1
                           00FEE2   813 _PWMB_SMCR	=	0xfee2
                           00FEE3   814 _PWMB_ETR	=	0xfee3
                           00FEE4   815 _PWMB_IER	=	0xfee4
                           00FEE5   816 _PWMB_SR1	=	0xfee5
                           00FEE6   817 _PWMB_SR2	=	0xfee6
                           00FEE7   818 _PWMB_EGR	=	0xfee7
                           00FEE8   819 _PWMB_CCMR1	=	0xfee8
                           00FEE9   820 _PWMB_CCMR2	=	0xfee9
                           00FEEA   821 _PWMB_CCMR3	=	0xfeea
                           00FEEB   822 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   823 _PWMB_CCER1	=	0xfeec
                           00FEED   824 _PWMB_CCER2	=	0xfeed
                           00FEEE   825 _PWMB_CNTRH	=	0xfeee
                           00FEEF   826 _PWMB_CNTRL	=	0xfeef
                           00FEF0   827 _PWMB_PSCRH	=	0xfef0
                           00FEF1   828 _PWMB_PSCRL	=	0xfef1
                           00FEF2   829 _PWMB_ARRH	=	0xfef2
                           00FEF3   830 _PWMB_ARRL	=	0xfef3
                           00FEF4   831 _PWMB_RCR	=	0xfef4
                           00FEF5   832 _PWMB_CCR1H	=	0xfef5
                           00FEF6   833 _PWMB_CCR1L	=	0xfef6
                           00FEF7   834 _PWMB_CCR2H	=	0xfef7
                           00FEF8   835 _PWMB_CCR2L	=	0xfef8
                           00FEF9   836 _PWMB_CCR3H	=	0xfef9
                           00FEFA   837 _PWMB_CCR3L	=	0xfefa
                           00FEFB   838 _PWMB_CCR4H	=	0xfefb
                           00FEFC   839 _PWMB_CCR4L	=	0xfefc
                           00FEFD   840 _PWMB_BKR	=	0xfefd
                           00FEFE   841 _PWMB_DTR	=	0xfefe
                           00FEFF   842 _PWMB_OISR	=	0xfeff
                           00FE60   843 _RTCCR	=	0xfe60
                           00FE61   844 _RTCCFG	=	0xfe61
                           00FE62   845 _RTCIEN	=	0xfe62
                           00FE63   846 _RTCIF	=	0xfe63
                           00FE64   847 _ALAHOUR	=	0xfe64
                           00FE65   848 _ALAMIN	=	0xfe65
                           00FE66   849 _ALASEC	=	0xfe66
                           00FE67   850 _ALASSEC	=	0xfe67
                           00FE68   851 _INIYEAR	=	0xfe68
                           00FE69   852 _INIMONTH	=	0xfe69
                           00FE6A   853 _INIDAY	=	0xfe6a
                           00FE6B   854 _INIHOUR	=	0xfe6b
                           00FE6C   855 _INIMIN	=	0xfe6c
                           00FE6D   856 _INISEC	=	0xfe6d
                           00FE6E   857 _INISSEC	=	0xfe6e
                           00FE70   858 _YEAR	=	0xfe70
                           00FE71   859 _MONTH	=	0xfe71
                           00FE72   860 _DAY	=	0xfe72
                           00FE73   861 _HOUR	=	0xfe73
                           00FE74   862 _MIN	=	0xfe74
                           00FE75   863 _SEC	=	0xfe75
                           00FE76   864 _SSEC	=	0xfe76
                           00FA20   865 _DMA_SPI_CFG	=	0xfa20
                           00FA21   866 _DMA_SPI_CR	=	0xfa21
                           00FA22   867 _DMA_SPI_STA	=	0xfa22
                           00FA23   868 _DMA_SPI_AMT	=	0xfa23
                           00FA24   869 _DMA_SPI_DONE	=	0xfa24
                           00FA25   870 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   871 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   872 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   873 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   874 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   875 _CLKDIV	=	0xfe01
                           00FE02   876 _HIRCCR	=	0xfe02
                           00FE03   877 _XOSCCR	=	0xfe03
                           00FE08   878 _X32KCR	=	0xfe08
                           00FE04   879 _IRC32KCR	=	0xfe04
                           00FE00   880 _CKSEL	=	0xfe00
                           00FE05   881 _MCLKOCR	=	0xfe05
                           00FE06   882 _IRCDB	=	0xfe06
                           00FE07   883 _IRC48MCR	=	0xfe07
                           00FEA2   884 _TM2PS	=	0xfea2
                           00FEA3   885 _TM3PS	=	0xfea3
                           00FEA4   886 _TM4PS	=	0xfea4
                           00FA30   887 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   888 _DMA_UR1T_CR	=	0xfa31
                           00FA32   889 _DMA_UR1T_STA	=	0xfa32
                           00FA33   890 _DMA_URTX_AMT	=	0xfa33
                           00FA34   891 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   892 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   893 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   894 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   895 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   896 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   897 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   898 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   899 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   900 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   901 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   902 _DMA_UR2T_CR	=	0xfa31
                           00FA32   903 _DMA_UR2T_STA	=	0xfa32
                           00FA33   904 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   905 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   906 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   907 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   908 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   909 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   910 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   911 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   912 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   913 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   914 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   915 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   916 _DMA_UR3T_CR	=	0xfa31
                           00FA32   917 _DMA_UR3T_STA	=	0xfa32
                           00FA33   918 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   919 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   920 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   921 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   922 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   923 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   924 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   925 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   926 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   927 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   928 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   929 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   930 _DMA_UR4T_CR	=	0xfa31
                           00FA32   931 _DMA_UR4T_STA	=	0xfa32
                           00FA33   932 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   933 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   934 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   935 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   936 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   937 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   938 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   939 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   940 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   941 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   942 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        943 _uartGetCharacter_result_65536_69:
      000000                        944 	.ds 1
      000001                        945 _fifoClear_buffer_65536_131:
      000001                        946 	.ds 3
      000004                        947 _fifoIsFull_fifo_65536_133:
      000004                        948 	.ds 3
      000007                        949 _fifoBytesFree_fifo_65536_138:
      000007                        950 	.ds 3
                                    951 ;--------------------------------------------------------
                                    952 ; absolute external ram data
                                    953 ;--------------------------------------------------------
                                    954 	.area XABS    (ABS,XDATA)
                                    955 ;--------------------------------------------------------
                                    956 ; external initialized ram data
                                    957 ;--------------------------------------------------------
                                    958 	.area XISEG   (XDATA)
                                    959 	.area HOME    (CODE)
                                    960 	.area GSINIT0 (CODE)
                                    961 	.area GSINIT1 (CODE)
                                    962 	.area GSINIT2 (CODE)
                                    963 	.area GSINIT3 (CODE)
                                    964 	.area GSINIT4 (CODE)
                                    965 	.area GSINIT5 (CODE)
                                    966 	.area GSINIT  (CODE)
                                    967 	.area GSFINAL (CODE)
                                    968 	.area CSEG    (CODE)
                                    969 ;--------------------------------------------------------
                                    970 ; global & static initialisations
                                    971 ;--------------------------------------------------------
                                    972 	.area HOME    (CODE)
                                    973 	.area GSINIT  (CODE)
                                    974 	.area GSFINAL (CODE)
                                    975 	.area GSINIT  (CODE)
                                    976 ;--------------------------------------------------------
                                    977 ; Home
                                    978 ;--------------------------------------------------------
                                    979 	.area HOME    (CODE)
                                    980 	.area HOME    (CODE)
                                    981 ;--------------------------------------------------------
                                    982 ; code
                                    983 ;--------------------------------------------------------
                                    984 	.area CSEG    (CODE)
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'fifoClear'
                                    987 ;------------------------------------------------------------
                                    988 ;buffer                    Allocated with name '_fifoClear_buffer_65536_131'
                                    989 ;------------------------------------------------------------
                                    990 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:39: void fifoClear(FifoState *buffer) {
                                    991 ;	-----------------------------------------
                                    992 ;	 function fifoClear
                                    993 ;	-----------------------------------------
      000000                        994 _fifoClear:
                           000007   995 	ar7 = 0x07
                           000006   996 	ar6 = 0x06
                           000005   997 	ar5 = 0x05
                           000004   998 	ar4 = 0x04
                           000003   999 	ar3 = 0x03
                           000002  1000 	ar2 = 0x02
                           000001  1001 	ar1 = 0x01
                           000000  1002 	ar0 = 0x00
      000000 AF F0            [24] 1003 	mov	r7,b
      000002 AE 83            [24] 1004 	mov	r6,dph
      000004 E5 82            [12] 1005 	mov	a,dpl
      000006 90r00r01         [24] 1006 	mov	dptr,#_fifoClear_buffer_65536_131
      000009 F0               [24] 1007 	movx	@dptr,a
      00000A EE               [12] 1008 	mov	a,r6
      00000B A3               [24] 1009 	inc	dptr
      00000C F0               [24] 1010 	movx	@dptr,a
      00000D EF               [12] 1011 	mov	a,r7
      00000E A3               [24] 1012 	inc	dptr
      00000F F0               [24] 1013 	movx	@dptr,a
                                   1014 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:40: buffer->length = 0;
      000010 90r00r01         [24] 1015 	mov	dptr,#_fifoClear_buffer_65536_131
      000013 E0               [24] 1016 	movx	a,@dptr
      000014 FD               [12] 1017 	mov	r5,a
      000015 A3               [24] 1018 	inc	dptr
      000016 E0               [24] 1019 	movx	a,@dptr
      000017 FE               [12] 1020 	mov	r6,a
      000018 A3               [24] 1021 	inc	dptr
      000019 E0               [24] 1022 	movx	a,@dptr
      00001A FF               [12] 1023 	mov	r7,a
      00001B 74 01            [12] 1024 	mov	a,#0x01
      00001D 2D               [12] 1025 	add	a,r5
      00001E FA               [12] 1026 	mov	r2,a
      00001F E4               [12] 1027 	clr	a
      000020 3E               [12] 1028 	addc	a,r6
      000021 FB               [12] 1029 	mov	r3,a
      000022 8F 04            [24] 1030 	mov	ar4,r7
      000024 8A 82            [24] 1031 	mov	dpl,r2
      000026 8B 83            [24] 1032 	mov	dph,r3
      000028 8C F0            [24] 1033 	mov	b,r4
      00002A E4               [12] 1034 	clr	a
      00002B 12r00r00         [24] 1035 	lcall	__gptrput
                                   1036 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:41: buffer->rIndex = 0;
      00002E 74 02            [12] 1037 	mov	a,#0x02
      000030 2D               [12] 1038 	add	a,r5
      000031 FA               [12] 1039 	mov	r2,a
      000032 E4               [12] 1040 	clr	a
      000033 3E               [12] 1041 	addc	a,r6
      000034 FB               [12] 1042 	mov	r3,a
      000035 8F 04            [24] 1043 	mov	ar4,r7
      000037 8A 82            [24] 1044 	mov	dpl,r2
      000039 8B 83            [24] 1045 	mov	dph,r3
      00003B 8C F0            [24] 1046 	mov	b,r4
      00003D E4               [12] 1047 	clr	a
      00003E 12r00r00         [24] 1048 	lcall	__gptrput
                                   1049 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:42: buffer->wIndex = 0;
      000041 74 03            [12] 1050 	mov	a,#0x03
      000043 2D               [12] 1051 	add	a,r5
      000044 FA               [12] 1052 	mov	r2,a
      000045 E4               [12] 1053 	clr	a
      000046 3E               [12] 1054 	addc	a,r6
      000047 FB               [12] 1055 	mov	r3,a
      000048 8F 04            [24] 1056 	mov	ar4,r7
      00004A 8A 82            [24] 1057 	mov	dpl,r2
      00004C 8B 83            [24] 1058 	mov	dph,r3
      00004E 8C F0            [24] 1059 	mov	b,r4
      000050 E4               [12] 1060 	clr	a
      000051 12r00r00         [24] 1061 	lcall	__gptrput
                                   1062 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:43: buffer->status = 0;
      000054 74 04            [12] 1063 	mov	a,#0x04
      000056 2D               [12] 1064 	add	a,r5
      000057 FD               [12] 1065 	mov	r5,a
      000058 E4               [12] 1066 	clr	a
      000059 3E               [12] 1067 	addc	a,r6
      00005A FE               [12] 1068 	mov	r6,a
      00005B 8D 82            [24] 1069 	mov	dpl,r5
      00005D 8E 83            [24] 1070 	mov	dph,r6
      00005F 8F F0            [24] 1071 	mov	b,r7
      000061 E4               [12] 1072 	clr	a
                                   1073 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:44: }
      000062 02r00r00         [24] 1074 	ljmp	__gptrput
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function 'fifoIsFull'
                                   1077 ;------------------------------------------------------------
                                   1078 ;fifo                      Allocated with name '_fifoIsFull_fifo_65536_133'
                                   1079 ;__1310720008              Allocated with name '_fifoIsFull___1310720008_131072_134'
                                   1080 ;__1310720009              Allocated with name '_fifoIsFull___1310720009_131072_135'
                                   1081 ;buffer                    Allocated with name '_fifoIsFull_buffer_196608_136'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:46: bool fifoIsFull(FifoState *fifo) {
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function fifoIsFull
                                   1086 ;	-----------------------------------------
      000065                       1087 _fifoIsFull:
      000065 AF F0            [24] 1088 	mov	r7,b
      000067 AE 83            [24] 1089 	mov	r6,dph
      000069 E5 82            [12] 1090 	mov	a,dpl
      00006B 90r00r04         [24] 1091 	mov	dptr,#_fifoIsFull_fifo_65536_133
      00006E F0               [24] 1092 	movx	@dptr,a
      00006F EE               [12] 1093 	mov	a,r6
      000070 A3               [24] 1094 	inc	dptr
      000071 F0               [24] 1095 	movx	@dptr,a
      000072 EF               [12] 1096 	mov	a,r7
      000073 A3               [24] 1097 	inc	dptr
      000074 F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:47: return fifoLength(fifo) == fifo->size;
      000075 90r00r04         [24] 1100 	mov	dptr,#_fifoIsFull_fifo_65536_133
      000078 E0               [24] 1101 	movx	a,@dptr
      000079 FD               [12] 1102 	mov	r5,a
      00007A A3               [24] 1103 	inc	dptr
      00007B E0               [24] 1104 	movx	a,@dptr
      00007C FE               [12] 1105 	mov	r6,a
      00007D A3               [24] 1106 	inc	dptr
      00007E E0               [24] 1107 	movx	a,@dptr
      00007F FF               [12] 1108 	mov	r7,a
                                   1109 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.h:78: return buffer->length;
      000080 74 01            [12] 1110 	mov	a,#0x01
      000082 2D               [12] 1111 	add	a,r5
      000083 FA               [12] 1112 	mov	r2,a
      000084 E4               [12] 1113 	clr	a
      000085 3E               [12] 1114 	addc	a,r6
      000086 FB               [12] 1115 	mov	r3,a
      000087 8F 04            [24] 1116 	mov	ar4,r7
      000089 8A 82            [24] 1117 	mov	dpl,r2
      00008B 8B 83            [24] 1118 	mov	dph,r3
      00008D 8C F0            [24] 1119 	mov	b,r4
      00008F 12r00r00         [24] 1120 	lcall	__gptrget
      000092 FA               [12] 1121 	mov	r2,a
                                   1122 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:47: return fifoLength(fifo) == fifo->size;
      000093 8D 82            [24] 1123 	mov	dpl,r5
      000095 8E 83            [24] 1124 	mov	dph,r6
      000097 8F F0            [24] 1125 	mov	b,r7
      000099 12r00r00         [24] 1126 	lcall	__gptrget
      00009C FD               [12] 1127 	mov	r5,a
      00009D EA               [12] 1128 	mov	a,r2
      00009E B5 05 04         [24] 1129 	cjne	a,ar5,00104$
      0000A1 74 01            [12] 1130 	mov	a,#0x01
      0000A3 80 01            [24] 1131 	sjmp	00105$
      0000A5                       1132 00104$:
      0000A5 E4               [12] 1133 	clr	a
      0000A6                       1134 00105$:
                                   1135 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:48: }
      0000A6 F5 82            [12] 1136 	mov	dpl,a
      0000A8 22               [24] 1137 	ret
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'fifoBytesFree'
                                   1140 ;------------------------------------------------------------
                                   1141 ;fifo                      Allocated with name '_fifoBytesFree_fifo_65536_138'
                                   1142 ;__1310720011              Allocated with name '_fifoBytesFree___1310720011_131072_139'
                                   1143 ;__1310720012              Allocated with name '_fifoBytesFree___1310720012_131072_140'
                                   1144 ;buffer                    Allocated with name '_fifoBytesFree_buffer_196608_141'
                                   1145 ;------------------------------------------------------------
                                   1146 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:50: uint8_t fifoBytesFree(FifoState *fifo) {
                                   1147 ;	-----------------------------------------
                                   1148 ;	 function fifoBytesFree
                                   1149 ;	-----------------------------------------
      0000A9                       1150 _fifoBytesFree:
      0000A9 AF F0            [24] 1151 	mov	r7,b
      0000AB AE 83            [24] 1152 	mov	r6,dph
      0000AD E5 82            [12] 1153 	mov	a,dpl
      0000AF 90r00r07         [24] 1154 	mov	dptr,#_fifoBytesFree_fifo_65536_138
      0000B2 F0               [24] 1155 	movx	@dptr,a
      0000B3 EE               [12] 1156 	mov	a,r6
      0000B4 A3               [24] 1157 	inc	dptr
      0000B5 F0               [24] 1158 	movx	@dptr,a
      0000B6 EF               [12] 1159 	mov	a,r7
      0000B7 A3               [24] 1160 	inc	dptr
      0000B8 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:51: return fifo->size - fifoLength(fifo);
      0000B9 90r00r07         [24] 1163 	mov	dptr,#_fifoBytesFree_fifo_65536_138
      0000BC E0               [24] 1164 	movx	a,@dptr
      0000BD FD               [12] 1165 	mov	r5,a
      0000BE A3               [24] 1166 	inc	dptr
      0000BF E0               [24] 1167 	movx	a,@dptr
      0000C0 FE               [12] 1168 	mov	r6,a
      0000C1 A3               [24] 1169 	inc	dptr
      0000C2 E0               [24] 1170 	movx	a,@dptr
      0000C3 FF               [12] 1171 	mov	r7,a
      0000C4 8D 82            [24] 1172 	mov	dpl,r5
      0000C6 8E 83            [24] 1173 	mov	dph,r6
      0000C8 8F F0            [24] 1174 	mov	b,r7
      0000CA 12r00r00         [24] 1175 	lcall	__gptrget
      0000CD FC               [12] 1176 	mov	r4,a
                                   1177 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.h:78: return buffer->length;
      0000CE 0D               [12] 1178 	inc	r5
      0000CF BD 00 01         [24] 1179 	cjne	r5,#0x00,00104$
      0000D2 0E               [12] 1180 	inc	r6
      0000D3                       1181 00104$:
      0000D3 8D 82            [24] 1182 	mov	dpl,r5
      0000D5 8E 83            [24] 1183 	mov	dph,r6
      0000D7 8F F0            [24] 1184 	mov	b,r7
      0000D9 12r00r00         [24] 1185 	lcall	__gptrget
      0000DC FD               [12] 1186 	mov	r5,a
                                   1187 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:51: return fifo->size - fifoLength(fifo);
      0000DD EC               [12] 1188 	mov	a,r4
      0000DE C3               [12] 1189 	clr	c
      0000DF 9D               [12] 1190 	subb	a,r5
                                   1191 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:52: }
      0000E0 F5 82            [12] 1192 	mov	dpl,a
      0000E2 22               [24] 1193 	ret
                                   1194 ;------------------------------------------------------------
                                   1195 ;Allocation info for local variables in function 'fifoWrite'
                                   1196 ;------------------------------------------------------------
                                   1197 ;data                      Allocated to stack - _bp -5
                                   1198 ;count                     Allocated to stack - _bp -6
                                   1199 ;buffer                    Allocated to stack - _bp +1
                                   1200 ;rc                        Allocated to registers r4 
                                   1201 ;wIndex                    Allocated to stack - _bp +10
                                   1202 ;n                         Allocated to stack - _bp +11
                                   1203 ;sloc0                     Allocated to stack - _bp +4
                                   1204 ;sloc1                     Allocated to stack - _bp +7
                                   1205 ;------------------------------------------------------------
                                   1206 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:64: bool fifoWrite(FifoState *buffer, const void *data, uint8_t count) REENTRANT {
                                   1207 ;	-----------------------------------------
                                   1208 ;	 function fifoWrite
                                   1209 ;	-----------------------------------------
      0000E3                       1210 _fifoWrite:
      0000E3 C0*00            [24] 1211 	push	_bp
      0000E5 85 81*00         [24] 1212 	mov	_bp,sp
      0000E8 C0 82            [24] 1213 	push	dpl
      0000EA C0 83            [24] 1214 	push	dph
      0000EC C0 F0            [24] 1215 	push	b
      0000EE E5 81            [12] 1216 	mov	a,sp
      0000F0 24 08            [12] 1217 	add	a,#0x08
      0000F2 F5 81            [12] 1218 	mov	sp,a
