      000089 E0               [24] 1228 	movx	a,@dptr
      00008A FD               [12] 1229 	mov	r5,a
      00008B A3               [24] 1230 	inc	dptr
      00008C E0               [24] 1231 	movx	a,@dptr
      00008D FE               [12] 1232 	mov	r6,a
      00008E A3               [24] 1233 	inc	dptr
      00008F E0               [24] 1234 	movx	a,@dptr
      000090 FF               [12] 1235 	mov	r7,a
      000091 8D 82            [24] 1236 	mov	dpl,r5
      000093 8E 83            [24] 1237 	mov	dph,r6
      000095 8F F0            [24] 1238 	mov	b,r7
                                   1239 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:181: }
      000097 22               [24] 1240 	ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'uartIsTransmissionComplete'
                                   1243 ;------------------------------------------------------------
                                   1244 ;uart                      Allocated with name '_uartIsTransmissionComplete_uart_65536_137'
                                   1245 ;buffer                    Allocated with name '_uartIsTransmissionComplete_buffer_65536_138'
                                   1246 ;------------------------------------------------------------
                                   1247 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:183: bool uartIsTransmissionComplete(Uart uart) {
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function uartIsTransmissionComplete
                                   1250 ;	-----------------------------------------
      000098                       1251 _uartIsTransmissionComplete:
      000098 E5 82            [12] 1252 	mov	a,dpl
      00009A 90r01r22         [24] 1253 	mov	dptr,#_uartIsTransmissionComplete_uart_65536_137
      00009D F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:184: FifoState *buffer = _uartTransmitBuffer(uart);
      00009E E0               [24] 1256 	movx	a,@dptr
      00009F F5 82            [12] 1257 	mov	dpl,a
      0000A1 12r00r4C         [24] 1258 	lcall	__uartTransmitBuffer
      0000A4 AD 82            [24] 1259 	mov	r5,dpl
      0000A6 AE 83            [24] 1260 	mov	r6,dph
      0000A8 AF F0            [24] 1261 	mov	r7,b
                                   1262 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:186: return buffer->status == STATUS_CLEAR;
      0000AA 74 04            [12] 1263 	mov	a,#0x04
      0000AC 2D               [12] 1264 	add	a,r5
      0000AD FD               [12] 1265 	mov	r5,a
      0000AE E4               [12] 1266 	clr	a
      0000AF 3E               [12] 1267 	addc	a,r6
      0000B0 FE               [12] 1268 	mov	r6,a
      0000B1 8D 82            [24] 1269 	mov	dpl,r5
      0000B3 8E 83            [24] 1270 	mov	dph,r6
      0000B5 8F F0            [24] 1271 	mov	b,r7
      0000B7 12r00r00         [24] 1272 	lcall	__gptrget
      0000BA B4 01 00         [24] 1273 	cjne	a,#0x01,00103$
      0000BD                       1274 00103$:
      0000BD E4               [12] 1275 	clr	a
      0000BE 33               [12] 1276 	rlc	a
                                   1277 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:187: }
      0000BF F5 82            [12] 1278 	mov	dpl,a
      0000C1 22               [24] 1279 	ret
                                   1280 ;------------------------------------------------------------
                                   1281 ;Allocation info for local variables in function 'uartTransmitBufferHasBytesFree'
                                   1282 ;------------------------------------------------------------
                                   1283 ;bytes                     Allocated with name '_uartTransmitBufferHasBytesFree_PARM_2'
                                   1284 ;uart                      Allocated with name '_uartTransmitBufferHasBytesFree_uart_65536_139'
                                   1285 ;rc                        Allocated with name '_uartTransmitBufferHasBytesFree_rc_65537_141'
                                   1286 ;------------------------------------------------------------
                                   1287 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:189: bool uartTransmitBufferHasBytesFree(Uart uart, uint8_t bytes) {
                                   1288 ;	-----------------------------------------
                                   1289 ;	 function uartTransmitBufferHasBytesFree
                                   1290 ;	-----------------------------------------
      0000C2                       1291 _uartTransmitBufferHasBytesFree:
      0000C2 E5 82            [12] 1292 	mov	a,dpl
      0000C4 90r01r24         [24] 1293 	mov	dptr,#_uartTransmitBufferHasBytesFree_uart_65536_139
      0000C7 F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:190: EA = 0;
                                   1296 ;	assignBit
      0000C8 C2 AF            [12] 1297 	clr	_EA
                                   1298 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:191: bool rc = fifoBytesFree(_uartTransmitBuffer(uart)) >= bytes;
      0000CA 90r01r24         [24] 1299 	mov	dptr,#_uartTransmitBufferHasBytesFree_uart_65536_139
      0000CD E0               [24] 1300 	movx	a,@dptr
      0000CE F5 82            [12] 1301 	mov	dpl,a
      0000D0 12r00r4C         [24] 1302 	lcall	__uartTransmitBuffer
      0000D3 12r00r00         [24] 1303 	lcall	_fifoBytesFree
      0000D6 AF 82            [24] 1304 	mov	r7,dpl
      0000D8 90r01r23         [24] 1305 	mov	dptr,#_uartTransmitBufferHasBytesFree_PARM_2
      0000DB E0               [24] 1306 	movx	a,@dptr
      0000DC FE               [12] 1307 	mov	r6,a
      0000DD C3               [12] 1308 	clr	c
      0000DE EF               [12] 1309 	mov	a,r7
      0000DF 9E               [12] 1310 	subb	a,r6
      0000E0 E4               [12] 1311 	clr	a
      0000E1 33               [12] 1312 	rlc	a
      0000E2 90r01r25         [24] 1313 	mov	dptr,#_uartTransmitBufferHasBytesFree_rc_65537_141
      0000E5 B4 01 00         [24] 1314 	cjne	a,#0x01,00103$
      0000E8                       1315 00103$:
      0000E8 E4               [12] 1316 	clr	a
      0000E9 33               [12] 1317 	rlc	a
      0000EA F0               [24] 1318 	movx	@dptr,a
                                   1319 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:192: EA = 1;
                                   1320 ;	assignBit
      0000EB D2 AF            [12] 1321 	setb	_EA
                                   1322 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:194: return rc;
      0000ED 90r01r25         [24] 1323 	mov	dptr,#_uartTransmitBufferHasBytesFree_rc_65537_141
      0000F0 E0               [24] 1324 	movx	a,@dptr
                                   1325 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:195: }
      0000F1 F5 82            [12] 1326 	mov	dpl,a
      0000F3 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'uartReceiveBufferBytes'
                                   1330 ;------------------------------------------------------------
                                   1331 ;uart                      Allocated with name '_uartReceiveBufferBytes_uart_65536_142'
                                   1332 ;__1310720008              Allocated with name '_uartReceiveBufferBytes___1310720008_131072_144'
                                   1333 ;rc                        Allocated with name '_uartReceiveBufferBytes_rc_65537_144'
                                   1334 ;__1310730009              Allocated with name '_uartReceiveBufferBytes___1310730009_131073_145'
                                   1335 ;buffer                    Allocated with name '_uartReceiveBufferBytes_buffer_196609_146'
                                   1336 ;------------------------------------------------------------
                                   1337 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:197: uint8_t uartReceiveBufferBytes(Uart uart) {
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function uartReceiveBufferBytes
                                   1340 ;	-----------------------------------------
      0000F4                       1341 _uartReceiveBufferBytes:
      0000F4 E5 82            [12] 1342 	mov	a,dpl
      0000F6 90r01r26         [24] 1343 	mov	dptr,#_uartReceiveBufferBytes_uart_65536_142
      0000F9 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:198: EA = 0;
                                   1346 ;	assignBit
      0000FA C2 AF            [12] 1347 	clr	_EA
                                   1348 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:199: uint8_t rc = fifoBytesUsed(_uartReceiveBuffer(uart));
      0000FC 90r01r26         [24] 1349 	mov	dptr,#_uartReceiveBufferBytes_uart_65536_142
      0000FF E0               [24] 1350 	movx	a,@dptr
      000100 F5 82            [12] 1351 	mov	dpl,a
      000102 12r00r00         [24] 1352 	lcall	__uartReceiveBuffer
      000105 AD 82            [24] 1353 	mov	r5,dpl
      000107 AE 83            [24] 1354 	mov	r6,dph
      000109 AF F0            [24] 1355 	mov	r7,b
      00010B 0D               [12] 1356 	inc	r5
      00010C BD 00 01         [24] 1357 	cjne	r5,#0x00,00104$
      00010F 0E               [12] 1358 	inc	r6
      000110                       1359 00104$:
      000110 8D 82            [24] 1360 	mov	dpl,r5
      000112 8E 83            [24] 1361 	mov	dph,r6
      000114 8F F0            [24] 1362 	mov	b,r7
      000116 12r00r00         [24] 1363 	lcall	__gptrget
      000119 FD               [12] 1364 	mov	r5,a
                                   1365 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:200: EA = 1;
                                   1366 ;	assignBit
      00011A D2 AF            [12] 1367 	setb	_EA
                                   1368 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:202: return rc;
      00011C 8D 82            [24] 1369 	mov	dpl,r5
                                   1370 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:203: }
      00011E 22               [24] 1371 	ret
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'uartFlushReceiveBuffer'
                                   1374 ;------------------------------------------------------------
                                   1375 ;uart                      Allocated with name '_uartFlushReceiveBuffer_uart_65536_148'
                                   1376 ;------------------------------------------------------------
                                   1377 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:205: void uartFlushReceiveBuffer(Uart uart) {
                                   1378 ;	-----------------------------------------
                                   1379 ;	 function uartFlushReceiveBuffer
                                   1380 ;	-----------------------------------------
      00011F                       1381 _uartFlushReceiveBuffer:
      00011F E5 82            [12] 1382 	mov	a,dpl
      000121 90r01r27         [24] 1383 	mov	dptr,#_uartFlushReceiveBuffer_uart_65536_148
      000124 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:206: EA = 0;
                                   1386 ;	assignBit
      000125 C2 AF            [12] 1387 	clr	_EA
                                   1388 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:207: fifoClear(_uartReceiveBuffer(uart));
      000127 90r01r27         [24] 1389 	mov	dptr,#_uartFlushReceiveBuffer_uart_65536_148
      00012A E0               [24] 1390 	movx	a,@dptr
      00012B F5 82            [12] 1391 	mov	dpl,a
      00012D 12r00r00         [24] 1392 	lcall	__uartReceiveBuffer
      000130 12r00r00         [24] 1393 	lcall	_fifoClear
                                   1394 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:208: EA = 1;
                                   1395 ;	assignBit
      000133 D2 AF            [12] 1396 	setb	_EA
                                   1397 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:209: }
      000135 22               [24] 1398 	ret
                                   1399 ;------------------------------------------------------------
                                   1400 ;Allocation info for local variables in function 'uartInitialise'
                                   1401 ;------------------------------------------------------------
                                   1402 ;baudRate                  Allocated with name '_uartInitialise_PARM_2'
                                   1403 ;baudRateTimer             Allocated with name '_uartInitialise_PARM_3'
                                   1404 ;mode                      Allocated with name '_uartInitialise_PARM_4'
                                   1405 ;pinSwitch                 Allocated with name '_uartInitialise_PARM_5'
                                   1406 ;uart                      Allocated with name '_uartInitialise_uart_65536_150'
                                   1407 ;rc                        Allocated with name '_uartInitialise_rc_65536_151'
                                   1408 ;timer                     Allocated with name '_uartInitialise_timer_65536_151'
                                   1409 ;operationMode             Allocated with name '_uartInitialise_operationMode_131072_154'
                                   1410 ;scon                      Allocated with name '_uartInitialise_scon_131073_159'
                                   1411 ;------------------------------------------------------------
                                   1412 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:224: TimerStatus uartInitialise(Uart uart, uint32_t baudRate, UartBaudRateTimer baudRateTimer, UartMode mode, uint8_t pinSwitch) {
                                   1413 ;	-----------------------------------------
                                   1414 ;	 function uartInitialise
                                   1415 ;	-----------------------------------------
      000136                       1416 _uartInitialise:
      000136 E5 82            [12] 1417 	mov	a,dpl
      000138 90r01r2F         [24] 1418 	mov	dptr,#_uartInitialise_uart_65536_150
      00013B F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:225: TimerStatus rc = TIMER_FREQUENCY_OK;
      00013C 90r01r30         [24] 1421 	mov	dptr,#_uartInitialise_rc_65536_151
      00013F E4               [12] 1422 	clr	a
      000140 F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:227: Timer timer = TIMER2;
      000141 90r01r31         [24] 1425 	mov	dptr,#_uartInitialise_timer_65536_151
      000144 74 02            [12] 1426 	mov	a,#0x02
      000146 F0               [24] 1427 	movx	@dptr,a
                                   1428 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:236: if (uart != UART1 || mode == UART_8N1) {
      000147 90r01r2F         [24] 1429 	mov	dptr,#_uartInitialise_uart_65536_150
      00014A E0               [24] 1430 	movx	a,@dptr
      00014B FF               [12] 1431 	mov	r7,a
      00014C BF 01 09         [24] 1432 	cjne	r7,#0x01,00103$
      00014F 90r01r2D         [24] 1433 	mov	dptr,#_uartInitialise_PARM_4
      000152 E0               [24] 1434 	movx	a,@dptr
      000153 60 03            [24] 1435 	jz	00212$
      000155 02r01rDA         [24] 1436 	ljmp	00104$
      000158                       1437 00212$:
      000158                       1438 00103$:
                                   1439 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:242: if (baudRateTimer == UART_USE_OWN_TIMER) {
      000158 90r01r2C         [24] 1440 	mov	dptr,#_uartInitialise_PARM_3
      00015B E0               [24] 1441 	movx	a,@dptr
      00015C FE               [12] 1442 	mov	r6,a
      00015D BE 01 05         [24] 1443 	cjne	r6,#0x01,00102$
                                   1444 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:245: timer =  (Timer) uart;
      000160 90r01r31         [24] 1445 	mov	dptr,#_uartInitialise_timer_65536_151
      000163 EF               [12] 1446 	mov	a,r7
      000164 F0               [24] 1447 	movx	@dptr,a
      000165                       1448 00102$:
                                   1449 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:257: timer, 
      000165 90r01r31         [24] 1450 	mov	dptr,#_uartInitialise_timer_65536_151
      000168 E0               [24] 1451 	movx	a,@dptr
      000169 FF               [12] 1452 	mov	r7,a
                                   1453 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:258: baudRateToSysclkDivisor(baudRate), 
      00016A 90r01r28         [24] 1454 	mov	dptr,#_uartInitialise_PARM_2
      00016D E0               [24] 1455 	movx	a,@dptr
      00016E FB               [12] 1456 	mov	r3,a
      00016F A3               [24] 1457 	inc	dptr
      000170 E0               [24] 1458 	movx	a,@dptr
      000171 FC               [12] 1459 	mov	r4,a
      000172 A3               [24] 1460 	inc	dptr
      000173 E0               [24] 1461 	movx	a,@dptr
      000174 FD               [12] 1462 	mov	r5,a
      000175 A3               [24] 1463 	inc	dptr
      000176 E0               [24] 1464 	movx	a,@dptr
      000177 FE               [12] 1465 	mov	r6,a
      000178 90r00r00         [24] 1466 	mov	dptr,#__divulong_PARM_2
      00017B EB               [12] 1467 	mov	a,r3
      00017C F0               [24] 1468 	movx	@dptr,a
      00017D EC               [12] 1469 	mov	a,r4
      00017E A3               [24] 1470 	inc	dptr
      00017F F0               [24] 1471 	movx	@dptr,a
      000180 ED               [12] 1472 	mov	a,r5
      000181 A3               [24] 1473 	inc	dptr
      000182 F0               [24] 1474 	movx	@dptr,a
      000183 EE               [12] 1475 	mov	a,r6
      000184 A3               [24] 1476 	inc	dptr
      000185 F0               [24] 1477 	movx	@dptr,a
      000186 90 0E C0         [24] 1478 	mov	dptr,#0x0ec0
      000189 75 F0 16         [24] 1479 	mov	b,#0x16
      00018C 74 02            [12] 1480 	mov	a,#0x02
      00018E C0 07            [24] 1481 	push	ar7
      000190 12r00r00         [24] 1482 	lcall	__divulong
      000193 AB 82            [24] 1483 	mov	r3,dpl
      000195 AC 83            [24] 1484 	mov	r4,dph
      000197 AD F0            [24] 1485 	mov	r5,b
      000199 FE               [12] 1486 	mov	r6,a
      00019A D0 07            [24] 1487 	pop	ar7
      00019C EE               [12] 1488 	mov	a,r6
      00019D C3               [12] 1489 	clr	c
      00019E 13               [12] 1490 	rrc	a
      00019F FE               [12] 1491 	mov	r6,a
      0001A0 ED               [12] 1492 	mov	a,r5
      0001A1 13               [12] 1493 	rrc	a
      0001A2 FD               [12] 1494 	mov	r5,a
      0001A3 EC               [12] 1495 	mov	a,r4
      0001A4 13               [12] 1496 	rrc	a
      0001A5 FC               [12] 1497 	mov	r4,a
      0001A6 EB               [12] 1498 	mov	a,r3
      0001A7 13               [12] 1499 	rrc	a
      0001A8 FB               [12] 1500 	mov	r3,a
      0001A9 EE               [12] 1501 	mov	a,r6
      0001AA C3               [12] 1502 	clr	c
      0001AB 13               [12] 1503 	rrc	a
      0001AC FE               [12] 1504 	mov	r6,a
      0001AD ED               [12] 1505 	mov	a,r5
      0001AE 13               [12] 1506 	rrc	a
      0001AF FD               [12] 1507 	mov	r5,a
      0001B0 EC               [12] 1508 	mov	a,r4
      0001B1 13               [12] 1509 	rrc	a
      0001B2 FC               [12] 1510 	mov	r4,a
      0001B3 EB               [12] 1511 	mov	a,r3
      0001B4 13               [12] 1512 	rrc	a
                                   1513 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:261: FREE_RUNNING
      0001B5 90r00r00         [24] 1514 	mov	dptr,#_startTimer_PARM_2
      0001B8 F0               [24] 1515 	movx	@dptr,a
      0001B9 EC               [12] 1516 	mov	a,r4
      0001BA A3               [24] 1517 	inc	dptr
      0001BB F0               [24] 1518 	movx	@dptr,a
      0001BC ED               [12] 1519 	mov	a,r5
      0001BD A3               [24] 1520 	inc	dptr
      0001BE F0               [24] 1521 	movx	@dptr,a
      0001BF EE               [12] 1522 	mov	a,r6
      0001C0 A3               [24] 1523 	inc	dptr
      0001C1 F0               [24] 1524 	movx	@dptr,a
      0001C2 90r00r00         [24] 1525 	mov	dptr,#_startTimer_PARM_3
      0001C5 E4               [12] 1526 	clr	a
      0001C6 F0               [24] 1527 	movx	@dptr,a
      0001C7 90r00r00         [24] 1528 	mov	dptr,#_startTimer_PARM_4
      0001CA F0               [24] 1529 	movx	@dptr,a
      0001CB 90r00r00         [24] 1530 	mov	dptr,#_startTimer_PARM_5
      0001CE F0               [24] 1531 	movx	@dptr,a
      0001CF 8F 82            [24] 1532 	mov	dpl,r7
      0001D1 12r00r00         [24] 1533 	lcall	_startTimer
      0001D4 E5 82            [12] 1534 	mov	a,dpl
      0001D6 90r01r30         [24] 1535 	mov	dptr,#_uartInitialise_rc_65536_151
      0001D9 F0               [24] 1536 	movx	@dptr,a
      0001DA                       1537 00104$:
                                   1538 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:265: if (rc == TIMER_FREQUENCY_OK) {
      0001DA 90r01r30         [24] 1539 	mov	dptr,#_uartInitialise_rc_65536_151
      0001DD E0               [24] 1540 	movx	a,@dptr
      0001DE 60 03            [24] 1541 	jz	00215$
      0001E0 02r03r32         [24] 1542 	ljmp	00133$
      0001E3                       1543 00215$:
                                   1544 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:266: uint8_t operationMode = 0;
      0001E3 90r01r32         [24] 1545 	mov	dptr,#_uartInitialise_operationMode_131072_154
      0001E6 E4               [12] 1546 	clr	a
      0001E7 F0               [24] 1547 	movx	@dptr,a
                                   1548 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:268: switch (mode) {
      0001E8 90r01r2D         [24] 1549 	mov	dptr,#_uartInitialise_PARM_4
      0001EB E0               [24] 1550 	movx	a,@dptr
      0001EC FF               [12] 1551 	mov  r7,a
      0001ED 24 FC            [12] 1552 	add	a,#0xff - 0x03
      0001EF 40 4C            [24] 1553 	jc	00115$
      0001F1 EF               [12] 1554 	mov	a,r7
      0001F2 2F               [12] 1555 	add	a,r7
                                   1556 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:269: case UART_8N1:
      0001F3 90r01rF7         [24] 1557 	mov	dptr,#00217$
      0001F6 73               [24] 1558 	jmp	@a+dptr
      0001F7                       1559 00217$:
      0001F7 80 06            [24] 1560 	sjmp	00106$
      0001F9 80 14            [24] 1561 	sjmp	00111$
      0001FB 80 12            [24] 1562 	sjmp	00111$
      0001FD 80 10            [24] 1563 	sjmp	00111$
      0001FF                       1564 00106$:
                                   1565 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:270: if (uart == UART1) {
      0001FF 90r01r2F         [24] 1566 	mov	dptr,#_uartInitialise_uart_65536_150
      000202 E0               [24] 1567 	movx	a,@dptr
      000203 FE               [12] 1568 	mov	r6,a
      000204 BE 01 36         [24] 1569 	cjne	r6,#0x01,00115$
                                   1570 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:271: operationMode = 1;
      000207 90r01r32         [24] 1571 	mov	dptr,#_uartInitialise_operationMode_131072_154
      00020A 74 01            [12] 1572 	mov	a,#0x01
      00020C F0               [24] 1573 	movx	@dptr,a
                                   1574 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:273: break;
                                   1575 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:277: case UART_MULTI_MACHINE:
      00020D 80 2E            [24] 1576 	sjmp	00115$
      00020F                       1577 00111$:
                                   1578 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:278: if (uart == UART1) {
      00020F 90r01r2F         [24] 1579 	mov	dptr,#_uartInitialise_uart_65536_150
      000212 E0               [24] 1580 	movx	a,@dptr
      000213 FE               [12] 1581 	mov	r6,a
      000214 BE 01 20         [24] 1582 	cjne	r6,#0x01,00113$
                                   1583 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:279: operationMode = 2 | ((baudRate & 2) >> 1);
      000217 90r01r28         [24] 1584 	mov	dptr,#_uartInitialise_PARM_2
      00021A E0               [24] 1585 	movx	a,@dptr
      00021B FB               [12] 1586 	mov	r3,a
      00021C A3               [24] 1587 	inc	dptr
      00021D E0               [24] 1588 	movx	a,@dptr
      00021E A3               [24] 1589 	inc	dptr
      00021F E0               [24] 1590 	movx	a,@dptr
      000220 FD               [12] 1591 	mov	r5,a
      000221 A3               [24] 1592 	inc	dptr
      000222 E0               [24] 1593 	movx	a,@dptr
      000223 FE               [12] 1594 	mov	r6,a
      000224 53 03 02         [24] 1595 	anl	ar3,#0x02
      000227 E4               [12] 1596 	clr	a
      000228 C3               [12] 1597 	clr	c
      000229 13               [12] 1598 	rrc	a
      00022A CB               [12] 1599 	xch	a,r3
      00022B 13               [12] 1600 	rrc	a
      00022C CB               [12] 1601 	xch	a,r3
      00022D FC               [12] 1602 	mov	r4,a
      00022E 90r01r32         [24] 1603 	mov	dptr,#_uartInitialise_operationMode_131072_154
      000231 74 02            [12] 1604 	mov	a,#0x02
      000233 4B               [12] 1605 	orl	a,r3
      000234 F0               [24] 1606 	movx	@dptr,a
      000235 80 06            [24] 1607 	sjmp	00115$
      000237                       1608 00113$:
                                   1609 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:281: operationMode = 1;
      000237 90r01r32         [24] 1610 	mov	dptr,#_uartInitialise_operationMode_131072_154
      00023A 74 01            [12] 1611 	mov	a,#0x01
      00023C F0               [24] 1612 	movx	@dptr,a
                                   1613 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:284: }
      00023D                       1614 00115$:
                                   1615 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:286: uint8_t scon = ((mode == UART_MULTI_MACHINE) ? M_SM2 : 0)
      00023D BF 03 06         [24] 1616 	cjne	r7,#0x03,00136$
      000240 7E 20            [12] 1617 	mov	r6,#0x20
      000242 7F 00            [12] 1618 	mov	r7,#0x00
      000244 80 04            [24] 1619 	sjmp	00137$
      000246                       1620 00136$:
      000246 7E 00            [12] 1621 	mov	r6,#0x00
      000248 7F 00            [12] 1622 	mov	r7,#0x00
      00024A                       1623 00137$:
      00024A 90r01r32         [24] 1624 	mov	dptr,#_uartInitialise_operationMode_131072_154
      00024D E0               [24] 1625 	movx	a,@dptr
      00024E 30 E1 06         [24] 1626 	jnb	acc.1,00138$
      000251 7C 80            [12] 1627 	mov	r4,#0x80
      000253 7D 00            [12] 1628 	mov	r5,#0x00
      000255 80 04            [24] 1629 	sjmp	00139$
      000257                       1630 00138$:
      000257 7C 00            [12] 1631 	mov	r4,#0x00
      000259 7D 00            [12] 1632 	mov	r5,#0x00
      00025B                       1633 00139$:
      00025B EC               [12] 1634 	mov	a,r4
      00025C 4E               [12] 1635 	orl	a,r6
      00025D 44 10            [12] 1636 	orl	a,#0x10
      00025F FF               [12] 1637 	mov	r7,a
                                   1638 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:289: switch (uart) {
      000260 90r01r2F         [24] 1639 	mov	dptr,#_uartInitialise_uart_65536_150
      000263 E0               [24] 1640 	movx	a,@dptr
      000264 FE               [12] 1641 	mov	r6,a
      000265 BE 01 02         [24] 1642 	cjne	r6,#0x01,00225$
      000268 80 09            [24] 1643 	sjmp	00116$
      00026A                       1644 00225$:
      00026A BE 02 03         [24] 1645 	cjne	r6,#0x02,00226$
      00026D 02r02rFD         [24] 1646 	ljmp	00130$
      000270                       1647 00226$:
      000270 02r03r12         [24] 1648 	ljmp	00131$
                                   1649 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:290: case UART1:
      000273                       1650 00116$:
                                   1651 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:292: switch (operationMode) {
      000273 90r01r32         [24] 1652 	mov	dptr,#_uartInitialise_operationMode_131072_154
      000276 E0               [24] 1653 	movx	a,@dptr
      000277 FE               [12] 1654 	mov	r6,a
      000278 BE 01 02         [24] 1655 	cjne	r6,#0x01,00227$
      00027B 80 0A            [24] 1656 	sjmp	00117$
      00027D                       1657 00227$:
      00027D BE 02 02         [24] 1658 	cjne	r6,#0x02,00228$
      000280 80 17            [24] 1659 	sjmp	00121$
      000282                       1660 00228$:
                                   1661 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:293: case 1:
      000282 BE 03 4A         [24] 1662 	cjne	r6,#0x03,00129$
      000285 80 2E            [24] 1663 	sjmp	00125$
      000287                       1664 00117$:
                                   1665 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:295: if (timer == TIMER2) {
      000287 90r01r31         [24] 1666 	mov	dptr,#_uartInitialise_timer_65536_151
      00028A E0               [24] 1667 	movx	a,@dptr
      00028B FE               [12] 1668 	mov	r6,a
      00028C BE 02 05         [24] 1669 	cjne	r6,#0x02,00119$
                                   1670 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:296: AUXR |= M_S1ST2;
      00028F 43 8E 01         [24] 1671 	orl	_AUXR,#0x01
      000292 80 3B            [24] 1672 	sjmp	00129$
      000294                       1673 00119$:
                                   1674 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:298: AUXR &= ~M_S1ST2;
      000294 53 8E FE         [24] 1675 	anl	_AUXR,#0xfe
                                   1676 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:301: break;
                                   1677 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:303: case 2:
      000297 80 36            [24] 1678 	sjmp	00129$
      000299                       1679 00121$:
                                   1680 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:305: if (baudRate & 1) {
      000299 90r01r28         [24] 1681 	mov	dptr,#_uartInitialise_PARM_2
      00029C E0               [24] 1682 	movx	a,@dptr
      00029D FB               [12] 1683 	mov	r3,a
      00029E A3               [24] 1684 	inc	dptr
      00029F E0               [24] 1685 	movx	a,@dptr
      0002A0 FC               [12] 1686 	mov	r4,a
      0002A1 A3               [24] 1687 	inc	dptr
