                           00FD12   701 _P2INTF	=	0xfd12
                           00FD22   702 _P2IM0	=	0xfd22
                           00FD32   703 _P2IM1	=	0xfd32
                           00FD42   704 _P2WKUE	=	0xfd42
                           00FE12   705 _P2PU	=	0xfe12
                           00FE1A   706 _P2NCS	=	0xfe1a
                           00FE22   707 _P2SR	=	0xfe22
                           00FE2A   708 _P2DR	=	0xfe2a
                           00FE32   709 _P2IE	=	0xfe32
                           00FD03   710 _P3INTE	=	0xfd03
                           00FD13   711 _P3INTF	=	0xfd13
                           00FD23   712 _P3IM0	=	0xfd23
                           00FD33   713 _P3IM1	=	0xfd33
                           00FD43   714 _P3WKUE	=	0xfd43
                           00FE13   715 _P3PU	=	0xfe13
                           00FE1B   716 _P3NCS	=	0xfe1b
                           00FE23   717 _P3SR	=	0xfe23
                           00FE2B   718 _P3DR	=	0xfe2b
                           00FE33   719 _P3IE	=	0xfe33
                           00FD05   720 _P5INTE	=	0xfd05
                           00FD15   721 _P5INTF	=	0xfd15
                           00FD25   722 _P5IM0	=	0xfd25
                           00FD35   723 _P5IM1	=	0xfd35
                           00FD45   724 _P5WKUE	=	0xfd45
                           00FE15   725 _P5PU	=	0xfe15
                           00FE1D   726 _P5NCS	=	0xfe1d
                           00FE25   727 _P5SR	=	0xfe25
                           00FE2D   728 _P5DR	=	0xfe2d
                           00FE35   729 _P5IE	=	0xfe35
                           00FD60   730 _PINIPL	=	0xfd60
                           00FD61   731 _PINIPH	=	0xfd61
                           00FE80   732 _I2CCFG	=	0xfe80
                           00FE81   733 _I2CMSCR	=	0xfe81
                           00FE82   734 _I2CMSST	=	0xfe82
                           00FE83   735 _I2CSLCR	=	0xfe83
                           00FE84   736 _I2CSLST	=	0xfe84
                           00FE85   737 _I2CSLADR	=	0xfe85
                           00FE86   738 _I2CTXD	=	0xfe86
                           00FE87   739 _I2CRXD	=	0xfe87
                           00FE88   740 _I2CMSAUX	=	0xfe88
                           00FE50   741 _LCMCFG	=	0xfe50
                           00FE51   742 _LCMCFG2	=	0xfe51
                           00FE52   743 _LCMCR	=	0xfe52
                           00FE53   744 _LCMSTA	=	0xfe53
                           00FE54   745 _LCMIDDATL	=	0xfe54
                           00FE55   746 _LCMIDDATH	=	0xfe55
                           00FE54   747 _LCMIDDAT	=	0xfe54
                           00FA70   748 _DMA_LCM_CFG	=	0xfa70
                           00FA71   749 _DMA_LCM_CR	=	0xfa71
                           00FA72   750 _DMA_LCM_STA	=	0xfa72
                           00FA73   751 _DMA_LCM_AMT	=	0xfa73
                           00FA74   752 _DMA_LCM_DONE	=	0xfa74
                           00FA75   753 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   754 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   755 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   756 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   757 _MD3	=	0xfcf0
                           00FCF1   758 _MD2	=	0xfcf1
                           00FCF2   759 _MD1	=	0xfcf2
                           00FCF3   760 _MD0	=	0xfcf3
                           00FCF4   761 _MD5	=	0xfcf4
                           00FCF5   762 _MD4	=	0xfcf5
                           00FCF6   763 _ARCON	=	0xfcf6
                           00FCF7   764 _OPCON	=	0xfcf7
                           00FE08   765 _SPFUNC	=	0xfe08
                           00FE09   766 _RSTFLAG	=	0xfe09
                           00FEB0   767 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   768 _PWMA_ENO	=	0xfeb1
                           00FEB2   769 _PWMA_PS	=	0xfeb2
                           00FEB3   770 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   771 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   772 _PWMB_ENO	=	0xfeb5
                           00FEB6   773 _PWMB_PS	=	0xfeb6
                           00FEB7   774 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   775 _PWMA_CR1	=	0xfec0
                           00FEC1   776 _PWMA_CR2	=	0xfec1
                           00FEC2   777 _PWMA_SMCR	=	0xfec2
                           00FEC3   778 _PWMA_ETR	=	0xfec3
                           00FEC4   779 _PWMA_IER	=	0xfec4
                           00FEC5   780 _PWMA_SR1	=	0xfec5
                           00FEC6   781 _PWMA_SR2	=	0xfec6
                           00FEC7   782 _PWMA_EGR	=	0xfec7
                           00FEC8   783 _PWMA_CCMR1	=	0xfec8
                           00FEC9   784 _PWMA_CCMR2	=	0xfec9
                           00FECA   785 _PWMA_CCMR3	=	0xfeca
                           00FECB   786 _PWMA_CCMR4	=	0xfecb
                           00FECC   787 _PWMA_CCER1	=	0xfecc
                           00FECD   788 _PWMA_CCER2	=	0xfecd
                           00FECE   789 _PWMA_CNTRH	=	0xfece
                           00FECF   790 _PWMA_CNTRL	=	0xfecf
                           00FED0   791 _PWMA_PSCRH	=	0xfed0
                           00FED1   792 _PWMA_PSCRL	=	0xfed1
                           00FED2   793 _PWMA_ARRH	=	0xfed2
                           00FED3   794 _PWMA_ARRL	=	0xfed3
                           00FED4   795 _PWMA_RCR	=	0xfed4
                           00FED5   796 _PWMA_CCR1H	=	0xfed5
                           00FED6   797 _PWMA_CCR1L	=	0xfed6
                           00FED7   798 _PWMA_CCR2H	=	0xfed7
                           00FED8   799 _PWMA_CCR2L	=	0xfed8
                           00FED9   800 _PWMA_CCR3H	=	0xfed9
                           00FEDA   801 _PWMA_CCR3L	=	0xfeda
                           00FEDB   802 _PWMA_CCR4H	=	0xfedb
                           00FEDC   803 _PWMA_CCR4L	=	0xfedc
                           00FEDD   804 _PWMA_BKR	=	0xfedd
                           00FEDE   805 _PWMA_DTR	=	0xfede
                           00FEDF   806 _PWMA_OISR	=	0xfedf
                           00FEE0   807 _PWMB_CR1	=	0xfee0
                           00FEE1   808 _PWMB_CR2	=	0xfee1
                           00FEE2   809 _PWMB_SMCR	=	0xfee2
                           00FEE3   810 _PWMB_ETR	=	0xfee3
                           00FEE4   811 _PWMB_IER	=	0xfee4
                           00FEE5   812 _PWMB_SR1	=	0xfee5
                           00FEE6   813 _PWMB_SR2	=	0xfee6
                           00FEE7   814 _PWMB_EGR	=	0xfee7
                           00FEE8   815 _PWMB_CCMR1	=	0xfee8
                           00FEE9   816 _PWMB_CCMR2	=	0xfee9
                           00FEEA   817 _PWMB_CCMR3	=	0xfeea
                           00FEEB   818 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   819 _PWMB_CCER1	=	0xfeec
                           00FEED   820 _PWMB_CCER2	=	0xfeed
                           00FEEE   821 _PWMB_CNTRH	=	0xfeee
                           00FEEF   822 _PWMB_CNTRL	=	0xfeef
                           00FEF0   823 _PWMB_PSCRH	=	0xfef0
                           00FEF1   824 _PWMB_PSCRL	=	0xfef1
                           00FEF2   825 _PWMB_ARRH	=	0xfef2
                           00FEF3   826 _PWMB_ARRL	=	0xfef3
                           00FEF4   827 _PWMB_RCR	=	0xfef4
                           00FEF5   828 _PWMB_CCR1H	=	0xfef5
                           00FEF6   829 _PWMB_CCR1L	=	0xfef6
                           00FEF7   830 _PWMB_CCR2H	=	0xfef7
                           00FEF8   831 _PWMB_CCR2L	=	0xfef8
                           00FEF9   832 _PWMB_CCR3H	=	0xfef9
                           00FEFA   833 _PWMB_CCR3L	=	0xfefa
                           00FEFB   834 _PWMB_CCR4H	=	0xfefb
                           00FEFC   835 _PWMB_CCR4L	=	0xfefc
                           00FEFD   836 _PWMB_BKR	=	0xfefd
                           00FEFE   837 _PWMB_DTR	=	0xfefe
                           00FEFF   838 _PWMB_OISR	=	0xfeff
                           00FE60   839 _RTCCR	=	0xfe60
                           00FE61   840 _RTCCFG	=	0xfe61
                           00FE62   841 _RTCIEN	=	0xfe62
                           00FE63   842 _RTCIF	=	0xfe63
                           00FE64   843 _ALAHOUR	=	0xfe64
                           00FE65   844 _ALAMIN	=	0xfe65
                           00FE66   845 _ALASEC	=	0xfe66
                           00FE67   846 _ALASSEC	=	0xfe67
                           00FE68   847 _INIYEAR	=	0xfe68
                           00FE69   848 _INIMONTH	=	0xfe69
                           00FE6A   849 _INIDAY	=	0xfe6a
                           00FE6B   850 _INIHOUR	=	0xfe6b
                           00FE6C   851 _INIMIN	=	0xfe6c
                           00FE6D   852 _INISEC	=	0xfe6d
                           00FE6E   853 _INISSEC	=	0xfe6e
                           00FE70   854 _YEAR	=	0xfe70
                           00FE71   855 _MONTH	=	0xfe71
                           00FE72   856 _DAY	=	0xfe72
                           00FE73   857 _HOUR	=	0xfe73
                           00FE74   858 _MIN	=	0xfe74
                           00FE75   859 _SEC	=	0xfe75
                           00FE76   860 _SSEC	=	0xfe76
                           00FA20   861 _DMA_SPI_CFG	=	0xfa20
                           00FA21   862 _DMA_SPI_CR	=	0xfa21
                           00FA22   863 _DMA_SPI_STA	=	0xfa22
                           00FA23   864 _DMA_SPI_AMT	=	0xfa23
                           00FA24   865 _DMA_SPI_DONE	=	0xfa24
                           00FA25   866 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   867 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   868 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   869 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   870 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   871 _CLKDIV	=	0xfe01
                           00FE02   872 _HIRCCR	=	0xfe02
                           00FE03   873 _XOSCCR	=	0xfe03
                           00FE08   874 _X32KCR	=	0xfe08
                           00FE04   875 _IRC32KCR	=	0xfe04
                           00FE00   876 _CKSEL	=	0xfe00
                           00FE05   877 _MCLKOCR	=	0xfe05
                           00FE06   878 _IRCDB	=	0xfe06
                           00FE07   879 _IRC48MCR	=	0xfe07
                           00FEA2   880 _TM2PS	=	0xfea2
                           00FEA3   881 _TM3PS	=	0xfea3
                           00FEA4   882 _TM4PS	=	0xfea4
                           00FA30   883 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   884 _DMA_UR1T_CR	=	0xfa31
                           00FA32   885 _DMA_UR1T_STA	=	0xfa32
                           00FA33   886 _DMA_URTX_AMT	=	0xfa33
                           00FA34   887 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   888 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   889 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   890 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   891 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   892 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   893 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   894 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   895 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   896 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   897 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   898 _DMA_UR2T_CR	=	0xfa31
                           00FA32   899 _DMA_UR2T_STA	=	0xfa32
                           00FA33   900 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   901 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   902 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   903 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   904 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   905 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   906 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   907 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   908 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   909 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   910 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   911 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   912 _DMA_UR3T_CR	=	0xfa31
                           00FA32   913 _DMA_UR3T_STA	=	0xfa32
                           00FA33   914 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   915 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   916 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   917 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   918 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   919 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   920 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   921 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   922 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   923 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   924 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   925 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   926 _DMA_UR4T_CR	=	0xfa31
                           00FA32   927 _DMA_UR4T_STA	=	0xfa32
                           00FA33   928 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   929 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   930 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   931 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   932 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   933 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   934 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   935 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   936 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   937 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   938 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        939 _uartGetCharacter_result_65536_69:
      000000                        940 	.ds 1
      000001                        941 _command:
      000001                        942 	.ds 6
      000007                        943 _read_int_PARM_2:
      000007                        944 	.ds 3
      00000A                        945 _read_int_PARM_3:
      00000A                        946 	.ds 3
      00000D                        947 _read_int_line_65536_131:
      00000D                        948 	.ds 3
      000010                        949 _read_int_ptr_65536_132:
      000010                        950 	.ds 3
      000013                        951 _read_int_c_65536_132:
      000013                        952 	.ds 1
      000014                        953 _read_int_isnegative_65537_133:
      000014                        954 	.ds 1
      000015                        955 _read_int_intval_65538_136:
      000015                        956 	.ds 4
      000019                        957 _read_int_lival_65539_143:
      000019                        958 	.ds 4
      00001D                        959 _terminal_execute_line_line_65536_148:
      00001D                        960 	.ds 3
      000020                        961 _terminal_execute_line_char_count_65536_149:
      000020                        962 	.ds 1
      000021                        963 _terminal_execute_line_letter_65536_149:
      000021                        964 	.ds 1
      000022                        965 _terminal_execute_line_int_value_65536_149:
      000022                        966 	.ds 2
                                    967 ;--------------------------------------------------------
                                    968 ; absolute external ram data
                                    969 ;--------------------------------------------------------
                                    970 	.area XABS    (ABS,XDATA)
                                    971 ;--------------------------------------------------------
                                    972 ; external initialized ram data
                                    973 ;--------------------------------------------------------
                                    974 	.area XISEG   (XDATA)
                                    975 	.area HOME    (CODE)
                                    976 	.area GSINIT0 (CODE)
                                    977 	.area GSINIT1 (CODE)
                                    978 	.area GSINIT2 (CODE)
                                    979 	.area GSINIT3 (CODE)
                                    980 	.area GSINIT4 (CODE)
                                    981 	.area GSINIT5 (CODE)
                                    982 	.area GSINIT  (CODE)
                                    983 	.area GSFINAL (CODE)
                                    984 	.area CSEG    (CODE)
                                    985 ;--------------------------------------------------------
                                    986 ; global & static initialisations
                                    987 ;--------------------------------------------------------
                                    988 	.area HOME    (CODE)
                                    989 	.area GSINIT  (CODE)
                                    990 	.area GSFINAL (CODE)
                                    991 	.area GSINIT  (CODE)
                                    992 ;--------------------------------------------------------
                                    993 ; Home
                                    994 ;--------------------------------------------------------
                                    995 	.area HOME    (CODE)
                                    996 	.area HOME    (CODE)
                                    997 ;--------------------------------------------------------
                                    998 ; code
                                    999 ;--------------------------------------------------------
                                   1000 	.area CSEG    (CODE)
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'read_int'
                                   1003 ;------------------------------------------------------------
                                   1004 ;sloc0                     Allocated with name '_read_int_sloc0_1_0'
                                   1005 ;sloc1                     Allocated with name '_read_int_sloc1_1_0'
                                   1006 ;sloc2                     Allocated with name '_read_int_sloc2_1_0'
                                   1007 ;char_count                Allocated with name '_read_int_PARM_2'
                                   1008 ;int_value_ptr             Allocated with name '_read_int_PARM_3'
                                   1009 ;line                      Allocated with name '_read_int_line_65536_131'
                                   1010 ;ptr                       Allocated with name '_read_int_ptr_65536_132'
                                   1011 ;c                         Allocated with name '_read_int_c_65536_132'
                                   1012 ;isnegative                Allocated with name '_read_int_isnegative_65537_133'
                                   1013 ;intval                    Allocated with name '_read_int_intval_65538_136'
                                   1014 ;ndigit                    Allocated with name '_read_int_ndigit_65538_136'
                                   1015 ;exp                       Allocated with name '_read_int_exp_65538_136'
                                   1016 ;lival                     Allocated with name '_read_int_lival_65539_143'
                                   1017 ;------------------------------------------------------------
                                   1018 ;	terminal.c:6: bool read_int(char *line, uint8_t* char_count, int16_t* int_value_ptr) {
                                   1019 ;	-----------------------------------------
                                   1020 ;	 function read_int
                                   1021 ;	-----------------------------------------
      000000                       1022 _read_int:
                           000007  1023 	ar7 = 0x07
                           000006  1024 	ar6 = 0x06
                           000005  1025 	ar5 = 0x05
                           000004  1026 	ar4 = 0x04
                           000003  1027 	ar3 = 0x03
                           000002  1028 	ar2 = 0x02
                           000001  1029 	ar1 = 0x01
                           000000  1030 	ar0 = 0x00
      000000 AF F0            [24] 1031 	mov	r7,b
      000002 AE 83            [24] 1032 	mov	r6,dph
      000004 E5 82            [12] 1033 	mov	a,dpl
      000006 90r00r0D         [24] 1034 	mov	dptr,#_read_int_line_65536_131
      000009 F0               [24] 1035 	movx	@dptr,a
      00000A EE               [12] 1036 	mov	a,r6
      00000B A3               [24] 1037 	inc	dptr
      00000C F0               [24] 1038 	movx	@dptr,a
      00000D EF               [12] 1039 	mov	a,r7
      00000E A3               [24] 1040 	inc	dptr
      00000F F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	terminal.c:8: char *ptr = line + *char_count; // the variable that will extract the next digit from
      000010 90r00r07         [24] 1043 	mov	dptr,#_read_int_PARM_2
      000013 E0               [24] 1044 	movx	a,@dptr
      000014 FD               [12] 1045 	mov	r5,a
      000015 A3               [24] 1046 	inc	dptr
      000016 E0               [24] 1047 	movx	a,@dptr
      000017 FE               [12] 1048 	mov	r6,a
      000018 A3               [24] 1049 	inc	dptr
      000019 E0               [24] 1050 	movx	a,@dptr
      00001A FF               [12] 1051 	mov	r7,a
      00001B 8D 82            [24] 1052 	mov	dpl,r5
      00001D 8E 83            [24] 1053 	mov	dph,r6
      00001F 8F F0            [24] 1054 	mov	b,r7
      000021 12r00r00         [24] 1055 	lcall	__gptrget
      000024 FC               [12] 1056 	mov	r4,a
      000025 90r00r0D         [24] 1057 	mov	dptr,#_read_int_line_65536_131
      000028 E0               [24] 1058 	movx	a,@dptr
      000029 F9               [12] 1059 	mov	r1,a
      00002A A3               [24] 1060 	inc	dptr
      00002B E0               [24] 1061 	movx	a,@dptr
      00002C FA               [12] 1062 	mov	r2,a
      00002D A3               [24] 1063 	inc	dptr
      00002E E0               [24] 1064 	movx	a,@dptr
      00002F FB               [12] 1065 	mov	r3,a
      000030 EC               [12] 1066 	mov	a,r4
      000031 29               [12] 1067 	add	a,r1
      000032 FC               [12] 1068 	mov	r4,a
      000033 E4               [12] 1069 	clr	a
      000034 3A               [12] 1070 	addc	a,r2
      000035 FA               [12] 1071 	mov	r2,a
                                   1072 ;	terminal.c:11: c = *ptr++;  // extracting the next digit!
      000036 8C 82            [24] 1073 	mov	dpl,r4
      000038 8A 83            [24] 1074 	mov	dph,r2
      00003A 8B F0            [24] 1075 	mov	b,r3
      00003C 12r00r00         [24] 1076 	lcall	__gptrget
      00003F F9               [12] 1077 	mov	r1,a
      000040 74 01            [12] 1078 	mov	a,#0x01
      000042 2C               [12] 1079 	add	a,r4
      000043 F5*00            [12] 1080 	mov	_read_int_sloc0_1_0,a
      000045 E4               [12] 1081 	clr	a
      000046 3A               [12] 1082 	addc	a,r2
      000047 F5*01            [12] 1083 	mov	(_read_int_sloc0_1_0 + 1),a
      000049 8B*02            [24] 1084 	mov	(_read_int_sloc0_1_0 + 2),r3
      00004B 90r00r10         [24] 1085 	mov	dptr,#_read_int_ptr_65536_132
      00004E E5*00            [12] 1086 	mov	a,_read_int_sloc0_1_0
      000050 F0               [24] 1087 	movx	@dptr,a
      000051 E5*01            [12] 1088 	mov	a,(_read_int_sloc0_1_0 + 1)
      000053 A3               [24] 1089 	inc	dptr
      000054 F0               [24] 1090 	movx	@dptr,a
      000055 E5*02            [12] 1091 	mov	a,(_read_int_sloc0_1_0 + 2)
      000057 A3               [24] 1092 	inc	dptr
      000058 F0               [24] 1093 	movx	@dptr,a
      000059 90r00r13         [24] 1094 	mov	dptr,#_read_int_c_65536_132
      00005C E9               [12] 1095 	mov	a,r1
      00005D F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	terminal.c:14: bool isnegative = false;
      00005E 90r00r14         [24] 1098 	mov	dptr,#_read_int_isnegative_65537_133
      000061 E4               [12] 1099 	clr	a
      000062 F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	terminal.c:15: if (c == '-') {
      000063 B9 2D 28         [24] 1102 	cjne	r1,#0x2d,00104$
                                   1103 ;	terminal.c:16: isnegative = true;
      000066 90r00r14         [24] 1104 	mov	dptr,#_read_int_isnegative_65537_133
      000069 74 01            [12] 1105 	mov	a,#0x01
      00006B F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	terminal.c:17: c = *ptr++;
      00006C 85*00 82         [24] 1108 	mov	dpl,_read_int_sloc0_1_0
      00006F 85*01 83         [24] 1109 	mov	dph,(_read_int_sloc0_1_0 + 1)
      000072 85*02 F0         [24] 1110 	mov	b,(_read_int_sloc0_1_0 + 2)
      000075 12r00r00         [24] 1111 	lcall	__gptrget
      000078 F8               [12] 1112 	mov	r0,a
      000079 90r00r10         [24] 1113 	mov	dptr,#_read_int_ptr_65536_132
      00007C 74 02            [12] 1114 	mov	a,#0x02
      00007E 2C               [12] 1115 	add	a,r4
      00007F F0               [24] 1116 	movx	@dptr,a
      000080 E4               [12] 1117 	clr	a
      000081 3A               [12] 1118 	addc	a,r2
      000082 A3               [24] 1119 	inc	dptr
      000083 F0               [24] 1120 	movx	@dptr,a
      000084 EB               [12] 1121 	mov	a,r3
      000085 A3               [24] 1122 	inc	dptr
      000086 F0               [24] 1123 	movx	@dptr,a
      000087 90r00r13         [24] 1124 	mov	dptr,#_read_int_c_65536_132
      00008A E8               [12] 1125 	mov	a,r0
      00008B F0               [24] 1126 	movx	@dptr,a
      00008C 80 23            [24] 1127 	sjmp	00105$
      00008E                       1128 00104$:
                                   1129 ;	terminal.c:20: } else if (c == '+') {
      00008E B9 2B 20         [24] 1130 	cjne	r1,#0x2b,00105$
                                   1131 ;	terminal.c:21: c = *ptr++;
      000091 85*00 82         [24] 1132 	mov	dpl,_read_int_sloc0_1_0
      000094 85*01 83         [24] 1133 	mov	dph,(_read_int_sloc0_1_0 + 1)
      000097 85*02 F0         [24] 1134 	mov	b,(_read_int_sloc0_1_0 + 2)
      00009A 12r00r00         [24] 1135 	lcall	__gptrget
      00009D F9               [12] 1136 	mov	r1,a
      00009E 90r00r10         [24] 1137 	mov	dptr,#_read_int_ptr_65536_132
      0000A1 74 02            [12] 1138 	mov	a,#0x02
      0000A3 2C               [12] 1139 	add	a,r4
      0000A4 F0               [24] 1140 	movx	@dptr,a
      0000A5 E4               [12] 1141 	clr	a
      0000A6 3A               [12] 1142 	addc	a,r2
      0000A7 A3               [24] 1143 	inc	dptr
      0000A8 F0               [24] 1144 	movx	@dptr,a
      0000A9 EB               [12] 1145 	mov	a,r3
      0000AA A3               [24] 1146 	inc	dptr
      0000AB F0               [24] 1147 	movx	@dptr,a
      0000AC 90r00r13         [24] 1148 	mov	dptr,#_read_int_c_65536_132
      0000AF E9               [12] 1149 	mov	a,r1
      0000B0 F0               [24] 1150 	movx	@dptr,a
      0000B1                       1151 00105$:
                                   1152 ;	terminal.c:25: uint32_t intval = 0;
      0000B1 90r00r15         [24] 1153 	mov	dptr,#_read_int_intval_65538_136
      0000B4 E4               [12] 1154 	clr	a
      0000B5 F0               [24] 1155 	movx	@dptr,a
      0000B6 A3               [24] 1156 	inc	dptr
      0000B7 F0               [24] 1157 	movx	@dptr,a
      0000B8 A3               [24] 1158 	inc	dptr
      0000B9 F0               [24] 1159 	movx	@dptr,a
      0000BA A3               [24] 1160 	inc	dptr
      0000BB F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	terminal.c:28: while (1) {
      0000BC 7C 00            [12] 1163 	mov	r4,#0x00
                                   1164 ;	1-genFromRTrack replaced	mov	_read_int_sloc1_1_0,#0x00
      0000BE F5*03            [12] 1165 	mov	_read_int_sloc1_1_0,a
      0000C0 90r00r10         [24] 1166 	mov	dptr,#_read_int_ptr_65536_132
      0000C3 E0               [24] 1167 	movx	a,@dptr
      0000C4 F8               [12] 1168 	mov	r0,a
      0000C5 A3               [24] 1169 	inc	dptr
      0000C6 E0               [24] 1170 	movx	a,@dptr
      0000C7 F9               [12] 1171 	mov	r1,a
      0000C8 A3               [24] 1172 	inc	dptr
      0000C9 E0               [24] 1173 	movx	a,@dptr
      0000CA FA               [12] 1174 	mov	r2,a
      0000CB                       1175 00113$:
                                   1176 ;	terminal.c:30: c -= '0';
      0000CB C0 05            [24] 1177 	push	ar5
      0000CD C0 06            [24] 1178 	push	ar6
      0000CF C0 07            [24] 1179 	push	ar7
      0000D1 90r00r13         [24] 1180 	mov	dptr,#_read_int_c_65536_132
      0000D4 E0               [24] 1181 	movx	a,@dptr
      0000D5 24 D0            [12] 1182 	add	a,#0xd0
      0000D7 F0               [24] 1183 	movx	@dptr,a
                                   1184 ;	terminal.c:31: if (c <= 9) {
      0000D8 E0               [24] 1185 	movx	a,@dptr
      0000D9 F5*00            [12] 1186 	mov	_read_int_sloc0_1_0,a
      0000DB C3               [12] 1187 	clr	c
      0000DC 74 09            [12] 1188 	mov	a,#0x09
      0000DE 95*00            [12] 1189 	subb	a,_read_int_sloc0_1_0
      0000E0 D0 07            [24] 1190 	pop	ar7
      0000E2 D0 06            [24] 1191 	pop	ar6
      0000E4 D0 05            [24] 1192 	pop	ar5
      0000E6 50 03            [24] 1193 	jnc	00168$
      0000E8 02r01r85         [24] 1194 	ljmp	00135$
      0000EB                       1195 00168$:
                                   1196 ;	terminal.c:32: ndigit++;
      0000EB 0C               [12] 1197 	inc	r4
                                   1198 ;	terminal.c:33: if (ndigit <= MAX_INT_DIGITS) {
      0000EC EC               [12] 1199 	mov	a,r4
      0000ED 24 F7            [12] 1200 	add	a,#0xff - 0x08
      0000EF 40 7B            [24] 1201 	jc	00107$
                                   1202 ;	terminal.c:35: intval = (((intval << 2) + intval) << 1) + c; // intval*10 + c
      0000F1 C0 05            [24] 1203 	push	ar5
      0000F3 C0 06            [24] 1204 	push	ar6
      0000F5 C0 07            [24] 1205 	push	ar7
      0000F7 90r00r15         [24] 1206 	mov	dptr,#_read_int_intval_65538_136
      0000FA E0               [24] 1207 	movx	a,@dptr
      0000FB F5*04            [12] 1208 	mov	_read_int_sloc2_1_0,a
      0000FD A3               [24] 1209 	inc	dptr
      0000FE E0               [24] 1210 	movx	a,@dptr
      0000FF F5*05            [12] 1211 	mov	(_read_int_sloc2_1_0 + 1),a
      000101 A3               [24] 1212 	inc	dptr
      000102 E0               [24] 1213 	movx	a,@dptr
      000103 F5*06            [12] 1214 	mov	(_read_int_sloc2_1_0 + 2),a
      000105 A3               [24] 1215 	inc	dptr
      000106 E0               [24] 1216 	movx	a,@dptr
      000107 F5*07            [12] 1217 	mov	(_read_int_sloc2_1_0 + 3),a
      000109 E5*04            [12] 1218 	mov	a,_read_int_sloc2_1_0
      00010B 25*04            [12] 1219 	add	a,_read_int_sloc2_1_0
      00010D FB               [12] 1220 	mov	r3,a
      00010E E5*05            [12] 1221 	mov	a,(_read_int_sloc2_1_0 + 1)
      000110 33               [12] 1222 	rlc	a
